Name:				31_Manual_n50_m400_bt10_1_543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.78
Calculation_Time:		10.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		14 1 15 17 5 3 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
9	68	4	0	49	0	0	49	54	35	3.49	0		0.006600
9	69	4	1	25	27	35	49	54	35	3.49	0		0.006600
9	70	4	0	25	27	70	49	54	35	3.49	0		0.006600
9	71	4	0	25	27	105	49	54	35	3.49	0		0.006600
9	73	7	0	0	108	58	53	41	29	2.22	0		0.005100
9	74	7	0	0	108	87	53	41	29	2.22	0		0.005100
9	72	6	1	0	55	66	44	20	27	3.49	0		0.019800
3	25	10	1	0	108	116	35	55	55	1.65	0		0.004300
3	26	10	0	53	81	0	35	55	55	1.65	0		0.004300
3	27	10	1	53	136	0	35	55	55	1.65	0		0.004300
3	22	2	0	25	27	140	27	60	49	4.30	0		0.013300
3	21	1	1	0	149	83	21	27	54	2.27	0		0.020100
3	23	9	0	0	143	137	22	28	29	4.23	0		0.034300
3	24	9	1	29	0	35	22	28	29	4.23	0		0.034300
5	39	4	0	88	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	88	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	88	54	70	49	54	35	3.49	0		0.006600
5	34	2	0	55	108	55	27	60	49	4.30	0		0.013300
5	35	2	0	55	108	104	27	60	49	4.30	0		0.013300
5	36	2	1	88	108	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	54	105	53	41	29	2.22	0		0.005100
5	46	7	0	88	54	134	53	41	29	2.22	0		0.005100
5	47	8	0	29	0	64	29	27	56	4.40	0		0.028100
5	32	1	0	29	0	120	21	27	54	2.27	0		0.020100
5	33	1	0	58	0	35	21	27	54	2.27	0		0.020100
5	44	6	1	52	27	140	44	20	27	3.49	0		0.019800
5	42	5	0	55	108	153	25	28	27	2.33	0		0.016600
5	43	5	0	55	136	153	25	28	27	2.33	0		0.016600
5	37	3	0	79	0	35	21	29	31	1.95	0		0.016000
5	38	3	0	79	0	66	21	29	31	1.95	0		0.016000
17	138	10	1	100	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	100	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	100	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	88	108	49	27	60	49	4.30	0		0.013300
17	128	2	1	82	108	98	27	60	49	4.30	0		0.013300
17	135	7	0	148	35	0	53	41	29	2.22	0		0.005100
17	136	7	0	148	76	0	53	41	29	2.22	0		0.005100
17	133	6	0	82	108	147	44	20	27	3.49	0		0.019800
17	134	6	0	88	54	163	44	20	27	3.49	0		0.019800
17	130	5	0	74	0	97	25	28	27	2.33	0		0.016600
17	131	5	0	74	0	124	25	28	27	2.33	0		0.016600
17	132	5	0	72	0	151	25	28	27	2.33	0		0.016600
17	129	3	0	82	135	55	21	29	31	1.95	0		0.016000
17	137	9	0	82	135	86	22	28	29	4.23	0		0.034300
15	113	2	1	108	136	0	27	60	49	4.30	0		0.013300
15	112	1	0	82	135	115	21	27	54	2.27	0		0.020100
15	117	6	0	108	135	49	44	20	27	3.49	0		0.019800
15	118	6	0	108	135	76	44	20	27	3.49	0		0.019800
15	115	5	1	108	135	103	25	28	27	2.33	0		0.016600
15	116	5	1	103	135	130	25	28	27	2.33	0		0.016600
15	114	3	0	103	128	157	21	29	31	1.95	0		0.016000
1	12	10	0	148	35	29	35	55	55	1.65	0		0.004300
1	13	10	0	148	35	84	35	55	55	1.65	0		0.004300
1	3	4	0	168	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	168	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	168	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	168	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	168	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	148	90	29	27	60	49	4.30	0		0.013300
1	2	2	1	148	90	78	27	60	49	4.30	0		0.013300
1	8	7	1	141	35	139	53	41	29	2.22	0		0.005100
1	9	8	0	142	90	127	29	27	56	4.40	0		0.028100
1	10	9	0	155	0	0	22	28	29	4.23	0		0.034300
1	11	9	0	155	0	29	22	28	29	4.23	0		0.034300
14	111	10	1	177	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	201	35	0	49	54	35	3.49	0		0.006600
