Name:				31_Manual_n50_m400_bt10_1_745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.23
Calculation_Time:		11.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		17 8 1 7 9 20 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	1	21	142	0	27	60	49	4.30	0		0.013300
5	35	2	0	21	110	49	27	60	49	4.30	0		0.013300
5	36	2	0	21	110	98	27	60	49	4.30	0		0.013300
5	45	7	1	0	0	55	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	84	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	113	29	27	56	4.40	0		0.028100
5	32	1	0	0	142	54	21	27	54	2.27	0		0.020100
5	33	1	0	0	82	76	21	27	54	2.27	0		0.020100
5	44	6	1	21	110	147	44	20	27	3.49	0		0.019800
5	42	5	0	0	82	130	25	28	27	2.33	0		0.016600
5	43	5	0	0	82	157	25	28	27	2.33	0		0.016600
5	37	3	0	0	110	80	21	29	31	1.95	0		0.016000
5	38	3	0	0	142	108	21	29	31	1.95	0		0.016000
20	161	10	0	27	55	105	35	55	55	1.65	0		0.004300
20	162	10	0	53	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	76	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	76	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	76	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	29	0	113	21	27	54	2.27	0		0.020100
20	159	5	0	27	55	160	25	28	27	2.33	0		0.016600
20	155	3	0	53	0	55	21	29	31	1.95	0		0.016000
20	160	9	1	25	83	160	22	28	29	4.23	0		0.034300
9	68	4	0	62	55	105	49	54	35	3.49	0		0.006600
9	69	4	0	62	55	140	49	54	35	3.49	0		0.006600
9	70	4	0	88	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	88	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	88	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	88	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	60	115	0	44	20	27	3.49	0		0.019800
7	61	10	1	88	0	128	35	55	55	1.65	0		0.004300
7	54	2	1	81	142	0	27	60	49	4.30	0		0.013300
7	59	8	0	81	142	49	29	27	56	4.40	0		0.028100
7	53	1	1	60	110	27	21	27	54	2.27	0		0.020100
7	57	6	0	104	109	0	44	20	27	3.49	0		0.019800
7	58	6	0	87	109	27	44	20	27	3.49	0		0.019800
7	56	5	0	60	110	81	25	28	27	2.33	0		0.016600
7	55	3	0	60	110	108	21	29	31	1.95	0		0.016000
7	60	9	0	48	139	49	22	28	29	4.23	0		0.034300
1	12	10	1	125	55	0	35	55	55	1.65	0		0.004300
1	13	10	1	125	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	143	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	143	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	143	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	143	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	143	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	111	54	110	27	60	49	4.30	0		0.013300
1	2	2	1	141	142	0	27	60	49	4.30	0		0.013300
1	8	7	0	180	55	0	53	41	29	2.22	0		0.005100
1	9	8	0	81	142	105	29	27	56	4.40	0		0.028100
1	10	9	0	81	142	161	22	28	29	4.23	0		0.034300
1	11	9	1	87	109	54	22	28	29	4.23	0		0.034300
8	67	10	1	148	96	0	35	55	55	1.65	0		0.004300
8	63	4	0	192	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	192	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	148	96	55	53	41	29	2.22	0		0.005100
8	65	6	0	110	137	49	44	20	27	3.49	0		0.019800
8	62	3	1	85	109	83	21	29	31	1.95	0		0.016000
17	138	10	1	148	96	84	35	55	55	1.65	0		0.004300
17	139	10	1	180	54	29	35	55	55	1.65	0		0.004300
17	140	10	1	180	54	84	35	55	55	1.65	0		0.004300
17	127	2	1	148	96	139	27	60	49	4.30	0		0.013300
17	128	2	1	171	54	139	27	60	49	4.30	0		0.013300
17	135	7	0	192	0	70	53	41	29	2.22	0		0.005100
17	136	7	0	192	0	99	53	41	29	2.22	0		0.005100
17	133	6	0	110	137	76	44	20	27	3.49	0		0.019800
17	134	6	0	110	137	103	44	20	27	3.49	0		0.019800
17	130	5	0	154	137	49	25	28	27	2.33	0		0.016600
17	131	5	0	154	137	76	25	28	27	2.33	0		0.016600
17	132	5	0	154	131	103	25	28	27	2.33	0		0.016600
17	129	3	0	154	131	130	21	29	31	1.95	0		0.016000
17	137	9	0	154	131	161	22	28	29	4.23	0		0.034300


