Name:				21_Manual_n50_m300_bt10_1_582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.90
Calculation_Time:		4.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		5 2 18 14 16 13 22 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
12	49	3	0	40	41	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	40	41	55	49	47	31	4.57	0		0.009900
12	53	8	0	40	41	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	41	52	40	30	57	2.99	0		0.012500
12	50	4	0	0	86	57	20	39	51	4.16	0		0.026600
12	51	7	0	0	41	109	37	31	25	2.68	0		0.011700
22	105	3	0	40	41	117	55	48	55	3.29	0		0.006200
22	106	6	0	57	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	57	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	116	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	141	37	31	25	2.68	0		0.011700
22	110	9	0	0	125	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	125	102	60	45	51	2.94	1		0.001100
22	112	9	0	60	116	31	60	45	51	2.94	1		0.001100
22	113	9	0	60	116	82	60	45	51	2.94	1		0.001100
13	57	8	0	95	41	0	49	47	31	4.57	0		0.009900
13	58	8	0	95	41	31	49	47	31	4.57	0		0.009900
13	59	8	0	95	41	62	49	47	31	4.57	0		0.009900
13	60	8	0	95	41	93	49	47	31	4.57	0		0.009900
13	55	4	1	40	89	0	20	39	51	4.16	0		0.026600
13	56	7	0	57	0	114	37	31	25	2.68	0		0.011700
13	61	9	0	60	116	133	60	45	51	2.94	1		0.001100
16	72	3	0	95	41	124	55	48	55	3.29	0		0.006200
16	73	6	0	105	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	105	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	94	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	79	89	0	51	22	27	1.66	0		0.007400
16	75	7	0	57	0	139	37	31	25	2.68	0		0.011700
16	76	9	0	130	89	0	60	45	51	2.94	1		0.001100
14	64	6	0	153	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	120	134	0	51	22	27	1.66	0		0.007400
14	63	2	0	120	134	27	51	22	27	1.66	0		0.007400
14	65	7	0	150	41	0	37	31	25	2.68	0		0.011700
14	66	9	0	120	89	51	60	45	51	2.94	1		0.001100
14	67	9	0	120	89	102	60	45	51	2.94	1		0.001100
18	83	3	0	187	41	0	55	48	55	3.29	0		0.006200
18	82	1	0	153	0	57	57	31	42	2.45	0		0.006900
18	87	8	0	187	41	55	49	47	31	4.57	0		0.009900
18	84	4	1	120	134	54	20	39	51	4.16	0		0.026600
18	85	4	1	120	134	105	20	39	51	4.16	0		0.026600
18	86	7	0	150	41	25	37	31	25	2.68	0		0.011700
2	5	3	0	187	41	86	55	48	55	3.29	0		0.006200
2	7	6	0	153	0	99	48	41	57	1.32	0		0.003400
2	6	5	1	171	134	0	31	45	52	4.08	0		0.014600
2	8	7	0	153	0	156	37	31	25	2.68	0		0.011700
2	9	7	0	171	134	52	37	31	25	2.68	0		0.011700
5	19	1	0	187	41	141	57	31	42	2.45	0		0.006900
5	20	9	0	190	89	0	60	45	51	2.94	1		0.001100
5	21	9	0	180	89	51	60	45	51	2.94	1		0.001100


