Name:				55_Manual_n100_m300_bt10_5_815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.00
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		5 21 14 18 22 20 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	117	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	145	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	28	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	28	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	28	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	88	26	28	28	53	1.32	0		0.008400
20	53	6	0	28	120	45	57	24	21	3.32	0		0.012100
22	67	7	0	28	60	120	91	60	60	2.65	0		0.002400
22	66	5	1	28	120	66	32	50	60	3.43	0		0.010700
22	64	3	0	28	120	126	22	38	29	1.38	0		0.008300
22	65	3	0	28	120	155	22	38	29	1.38	0		0.008300
18	47	5	0	87	120	0	32	50	60	3.43	0		0.010700
18	48	5	0	85	120	60	32	50	60	3.43	0		0.010700
18	49	10	0	50	120	126	22	29	26	2.20	0		0.017300
14	39	7	0	110	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	78	120	120	28	28	53	1.32	0		0.008400
14	36	1	0	119	60	0	35	24	45	1.82	0		0.010900
14	38	6	0	110	0	60	57	24	21	3.32	0		0.012100
21	59	4	0	119	84	0	110	60	60	6.56	0		0.005000
21	61	7	0	119	84	60	91	60	60	2.65	0		0.002400
21	62	8	1	110	24	60	30	60	44	1.70	0		0.004700
21	60	6	0	110	0	81	57	24	21	3.32	0		0.012100
21	57	3	1	78	148	120	22	38	29	1.38	0		0.008300
21	58	3	1	72	148	149	22	38	29	1.38	0		0.008300
21	63	10	0	119	144	0	22	29	26	2.20	0		0.017300
5	12	4	0	119	84	120	110	60	60	6.56	0		0.005000
5	13	9	0	201	0	0	48	59	45	4.45	0		0.007900


