Name:				31_Manual_n50_m400_bt10_1_962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.45
Calculation_Time:		14.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		17 1 20 5 16 8 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
13	95	4	0	27	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	55	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	55	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	55	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	142	81	29	27	56	4.40	0		0.028100
13	98	6	1	0	55	76	44	20	27	3.49	0		0.019800
13	99	6	0	0	0	82	44	20	27	3.49	0		0.019800
13	97	5	1	0	115	85	25	28	27	2.33	0		0.016600
13	93	3	0	0	20	86	21	29	31	1.95	0		0.016000
13	94	3	0	0	55	103	21	29	31	1.95	0		0.016000
13	103	9	1	0	115	112	22	28	29	4.23	0		0.034300
8	67	10	1	27	55	128	35	55	55	1.65	0		0.004300
8	63	4	0	29	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	29	109	35	49	54	35	3.49	0		0.006600
8	66	7	0	28	96	70	53	41	29	2.22	0		0.005100
8	65	6	0	0	0	109	44	20	27	3.49	0		0.019800
8	62	3	0	0	20	117	21	29	31	1.95	0		0.016000
16	126	10	1	28	96	99	35	55	55	1.65	0		0.004300
16	122	4	0	44	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	44	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	35	27	35	27	60	49	4.30	0		0.013300
16	124	7	0	28	96	154	53	41	29	2.22	0		0.005100
16	125	8	0	35	27	84	29	27	56	4.40	0		0.028100
16	119	1	0	44	0	84	21	27	54	2.27	0		0.020100
16	123	5	1	0	142	137	25	28	27	2.33	0		0.016600
5	39	4	0	95	27	0	49	54	35	3.49	0		0.006600
5	40	4	0	83	81	0	49	54	35	3.49	0		0.006600
5	41	4	0	83	81	35	49	54	35	3.49	0		0.006600
5	34	2	1	81	135	0	27	60	49	4.30	0		0.013300
5	35	2	1	81	135	49	27	60	49	4.30	0		0.013300
5	36	2	1	81	131	98	27	60	49	4.30	0		0.013300
5	45	7	1	65	0	84	53	41	29	2.22	0		0.005100
