Name:				21_Manual_n50_m300_bt10_1_816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.06
Calculation_Time:		4.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		20 13 5 12 16 11 2 9 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
9	36	3	0	60	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	93	57	48	41	57	1.32	0		0.003400
9	38	8	0	0	93	114	49	47	31	4.57	0		0.009900
9	35	2	0	0	93	145	51	22	27	1.66	0		0.007400
2	5	3	0	51	93	0	55	48	55	3.29	0		0.006200
2	7	6	0	51	93	55	48	41	57	1.32	0		0.003400
2	6	5	1	37	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	115	145	37	31	25	2.68	0		0.011700
2	9	7	0	37	141	52	37	31	25	2.68	0		0.011700
11	44	6	0	51	93	112	48	41	57	1.32	0		0.003400
11	43	4	1	37	140	77	20	39	51	4.16	0		0.026600
11	45	7	0	60	48	0	37	31	25	2.68	0		0.011700
11	46	9	0	60	0	55	60	45	51	2.94	1		0.001100
16	72	3	0	106	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	99	45	55	48	41	57	1.32	0		0.003400
16	74	6	0	99	45	112	48	41	57	1.32	0		0.003400
16	77	10	1	60	48	25	40	30	57	2.99	0		0.012500
16	71	2	0	82	141	0	51	22	27	1.66	0		0.007400
16	75	7	1	60	45	82	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	106	60	45	51	2.94	1		0.001100
12	49	3	0	133	96	0	55	48	55	3.29	0		0.006200
12	47	1	0	120	0	0	57	31	42	2.45	0		0.006900
12	48	1	0	120	0	42	57	31	42	2.45	0		0.006900
12	52	8	0	133	96	55	49	47	31	4.57	0		0.009900
12	53	8	0	133	96	86	49	47	31	4.57	0		0.009900
12	54	10	0	120	0	84	40	30	57	2.99	0		0.012500
12	50	4	1	82	141	27	20	39	51	4.16	0		0.026600
12	51	7	0	120	0	141	37	31	25	2.68	0		0.011700
5	19	1	0	133	96	117	57	31	42	2.45	0		0.006900
5	20	9	0	161	48	0	60	45	51	2.94	1		0.001100
5	21	9	0	161	48	51	60	45	51	2.94	1		0.001100
13	57	8	0	177	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	177	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	177	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	177	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	133	144	0	20	39	51	4.16	0		0.026600
13	56	7	0	133	96	159	37	31	25	2.68	0		0.011700
13	61	9	0	161	48	102	60	45	51	2.94	1		0.001100
20	93	3	0	177	0	124	55	48	55	3.29	0		0.006200
20	94	3	0	221	47	0	55	48	55	3.29	0		0.006200
20	95	3	0	190	95	0	55	48	55	3.29	0		0.006200
20	97	8	0	190	95	55	49	47	31	4.57	0		0.009900
20	96	7	0	188	143	0	37	31	25	2.68	0		0.011700


