Name:				93_Manual_n150_m400_bt10_3_761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.59
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		8 12 6 10 7 1 16 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
17	45	10	0	0	107	0	59	54	45	3	0		0.004700
17	44	7	0	0	107	45	31	55	42	2.26	0		0.006600
17	43	5	0	0	0	25	22	35	56	3.20	0		0.020800
16	42	10	0	59	107	0	59	54	45	3	0		0.004700
16	40	9	0	0	47	60	113	60	60	2.24	1		0.000300
16	41	9	0	0	47	120	113	60	60	2.24	1		0.000300
16	39	2	0	0	107	87	41	26	35	4.74	1		0.004400
1	1	6	0	30	0	0	53	39	58	4.61	0		0.011100
1	2	7	1	22	0	58	31	55	42	2.26	0		0.006600
1	3	7	1	22	0	100	31	55	42	2.26	0		0.006600
7	12	1	1	22	0	142	30	47	25	3.98	0		0.014100
7	13	4	0	113	0	0	97	60	60	12.40	1		0.002100
10	24	3	0	41	107	45	39	60	51	3.07	0		0.006600
10	25	4	0	113	0	60	97	60	60	12.40	1		0.002100
6	10	6	1	41	107	96	53	39	58	4.61	0		0.011100
6	11	7	0	80	107	45	31	55	42	2.26	0		0.006600
12	29	3	1	113	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	41	107	154	51	23	28	3.85	0		0.016400
12	31	9	0	113	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	118	107	0	113	60	60	2.24	1		0.000300
8	16	6	0	113	60	51	53	39	58	4.61	0		0.011100
8	15	3	1	113	60	109	39	60	51	3.07	0		0.006600
8	17	7	1	173	60	0	31	55	42	2.26	0		0.006600
8	18	9	0	111	107	60	113	60	60	2.24	1		0.000300
8	14	2	0	173	60	42	41	26	35	4.74	1		0.004400


