Name:				97_Manual_n150_m400_bt100_2_867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.57
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		19 9 8 15 22 4 21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	21	0	0	0	0	36	43	57	3.32	0		0.010700
2	4	21	0	0	43	0	36	43	57	3.32	0		0.010700
2	5	91	0	0	86	0	21	53	44	1.86	0		0.008400
21	59	12	0	21	86	0	115	60	60	15.53	0		0.011300
21	62	46	0	21	86	60	81	60	60	20.61	0		0.021200
21	60	30	0	36	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	146	0	29	22	39	4.06	0		0.031800
4	14	97	0	36	0	32	60	56	46	2.01	0		0.003000
4	13	85	0	36	0	78	54	45	58	4.55	0		0.009400
4	12	73	0	36	0	136	48	32	48	1.61	0		0.005300
4	11	2	0	96	0	0	31	31	58	2.54	0		0.013200
22	65	51	0	127	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	21	86	120	103	60	60	2.63	0		0.002100
22	64	37	0	124	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	136	86	0	58	51	32	2.12	0		0.003600
15	45	75	0	136	86	32	55	40	48	4.50	0		0.010200
15	44	67	0	29	146	0	53	27	60	1.48	0		0.005200
15	43	33	0	21	146	60	44	25	30	3.67	0		0.016700
15	42	20	1	21	146	90	21	49	37	2.89	1		0.002800
8	22	12	0	194	60	0	115	60	60	15.53	0		0.011300
8	23	21	1	136	137	0	36	43	57	3.32	0		0.010700
8	24	87	0	136	137	57	57	29	45	2.16	0		0.006500
8	21	3	0	136	86	80	57	34	30	4.81	0		0.012400
9	26	67	0	136	137	102	53	27	60	1.48	0		0.005200
9	25	8	0	192	0	60	47	27	47	3.59	0		0.014200
9	27	84	0	124	0	120	86	60	60	12.46	1		0.002400
19	53	53	0	194	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	194	60	120	108	60	60	12.33	0		0.009500
19	56	96	0	193	137	0	51	23	48	2.19	0		0.009300
19	52	43	0	193	137	48	59	21	34	1.04	0		0.004200
19	55	80	0	240	0	0	34	32	37	4.67	0		0.021500


