Name:				21_Manual_n50_m300_bt10_1_877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.67
Calculation_Time:		4.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		9 10 16 22 20 12 14 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
2	5	3	0	0	45	31	55	48	55	3.29	0		0.006200
2	7	6	0	0	94	57	48	41	57	1.32	0		0.003400
2	6	5	0	0	45	86	31	45	52	4.08	0		0.014600
2	8	7	0	0	94	114	37	31	25	2.68	0		0.011700
2	9	7	0	0	45	138	37	31	25	2.68	0		0.011700
14	64	6	0	48	94	0	48	41	57	1.32	0		0.003400
14	62	2	0	40	135	0	51	22	27	1.66	0		0.007400
14	63	2	0	40	135	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	94	139	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	133	60	45	51	2.94	1		0.001100
12	49	3	0	55	45	0	55	48	55	3.29	0		0.006200
12	47	1	0	48	93	57	57	31	42	2.45	0		0.006900
12	48	1	0	48	93	99	57	31	42	2.45	0		0.006900
12	52	8	0	55	45	55	49	47	31	4.57	0		0.009900
12	53	8	0	55	45	86	49	47	31	4.57	0		0.009900
12	54	10	0	55	45	117	40	30	57	2.99	0		0.012500
12	50	4	1	40	135	54	20	39	51	4.16	0		0.026600
12	51	7	0	0	45	163	37	31	25	2.68	0		0.011700
20	93	3	0	105	93	0	55	48	55	3.29	0		0.006200
20	94	3	0	105	93	55	55	48	55	3.29	0		0.006200
20	95	3	0	105	93	110	55	48	55	3.29	0		0.006200
20	97	8	0	110	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	48	93	141	37	31	25	2.68	0		0.011700
22	105	3	0	110	0	31	55	48	55	3.29	0		0.006200
22	106	6	0	104	0	86	48	41	57	1.32	0		0.003400
22	107	6	0	110	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	159	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	91	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	158	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	158	48	51	60	45	51	2.94	1		0.001100
22	112	9	0	158	48	102	60	45	51	2.94	1		0.001100
22	113	9	0	160	93	0	60	45	51	2.94	1		0.001100
16	72	3	0	165	0	31	55	48	55	3.29	0		0.006200
16	73	6	0	152	0	86	48	41	57	1.32	0		0.003400
16	74	6	0	218	48	0	48	41	57	1.32	0		0.003400
16	77	10	0	91	141	25	40	30	57	2.99	0		0.012500
16	71	2	0	79	141	82	51	22	27	1.66	0		0.007400
16	75	7	0	128	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	160	93	51	60	45	51	2.94	1		0.001100
10	39	3	0	220	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	220	89	0	49	47	31	4.57	0		0.009900
10	40	7	0	131	141	25	37	31	25	2.68	0		0.011700
10	41	7	0	131	141	50	37	31	25	2.68	0		0.011700
9	36	3	0	220	89	31	55	48	55	3.29	0		0.006200
9	37	6	0	218	48	57	48	41	57	1.32	0		0.003400
9	38	8	0	218	48	114	49	47	31	4.57	0		0.009900
9	35	2	0	79	141	109	51	22	27	1.66	0		0.007400


