Name:				55_Manual_n100_m300_bt10_5_842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.77
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		2 21 6 10 20 1 9 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
8	21	4	0	0	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	126	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	0	0	126	26	22	38	29	1.38	0		0.008300
1	2	7	0	22	88	0	91	60	60	2.65	0		0.002400
1	1	6	0	22	148	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	88	29	22	29	26	2.20	0		0.017300
20	52	4	0	22	88	60	110	60	60	6.56	0		0.005000
20	54	7	0	22	88	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	22	148	21	57	24	21	3.32	0		0.012100
10	26	4	0	201	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	106	28	28	53	1.32	0		0.008400
10	27	10	1	0	60	159	22	29	26	2.20	0		0.017300
6	17	9	0	132	60	0	48	59	45	4.45	0		0.007900
6	15	5	0	132	119	0	32	50	60	3.43	0		0.010700
6	16	5	0	132	60	45	32	50	60	3.43	0		0.010700
6	14	3	1	22	148	42	22	38	29	1.38	0		0.008300
21	59	4	0	158	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	180	60	0	91	60	60	2.65	0		0.002400
21	62	8	0	132	60	105	30	60	44	1.70	0		0.004700
21	60	6	1	132	60	149	57	24	21	3.32	0		0.012100
21	57	3	0	132	119	60	22	38	29	1.38	0		0.008300
21	58	3	0	164	120	0	22	38	29	1.38	0		0.008300
21	63	10	0	164	120	29	22	29	26	2.20	0		0.017300
2	5	2	0	164	120	55	28	28	53	1.32	0		0.008400
2	4	1	0	164	120	108	35	24	45	1.82	0		0.010900


