Name:				21_Manual_n50_m300_bt10_1_240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.46
Calculation_Time:		4.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		16 7 14 8 4 22 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
12	49	3	0	0	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	117	57	31	42	2.45	0		0.006900
12	48	1	0	39	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	49	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	49	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	56	40	30	57	2.99	0		0.012500
12	50	4	1	0	141	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	113	37	31	25	2.68	0		0.011700
22	105	3	0	98	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	96	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	96	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	96	48	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	138	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	79	133	60	45	51	2.94	1		0.001100
22	112	9	0	96	48	88	60	45	51	2.94	1		0.001100
22	113	9	0	96	48	139	60	45	51	2.94	1		0.001100
4	16	3	0	98	0	55	55	48	55	3.29	0		0.006200
4	15	1	0	39	141	42	57	31	42	2.45	0		0.006900
4	17	8	0	98	0	110	49	47	31	4.57	0		0.009900
4	18	8	0	98	0	141	49	47	31	4.57	0		0.009900
8	30	8	0	153	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	153	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	39	141	84	40	30	57	2.99	0		0.012500
8	34	10	0	96	130	0	40	30	57	2.99	0		0.012500
8	29	4	0	96	95	57	20	39	51	4.16	0		0.026600
8	32	9	0	153	0	62	60	45	51	2.94	1		0.001100
14	64	6	0	136	130	0	48	41	57	1.32	0		0.003400
14	62	2	0	39	141	141	51	22	27	1.66	0		0.007400
14	63	2	0	96	134	57	51	22	27	1.66	0		0.007400
14	65	7	0	116	95	57	37	31	25	2.68	0		0.011700
14	66	9	0	147	0	113	60	45	51	2.94	1		0.001100
14	67	9	0	184	47	0	60	45	51	2.94	1		0.001100
7	26	6	0	184	92	0	48	41	57	1.32	0		0.003400
7	25	5	1	116	95	82	31	45	52	4.08	0		0.014600
7	28	10	0	147	134	57	40	30	57	2.99	0		0.012500
7	27	9	0	184	47	51	60	45	51	2.94	1		0.001100
16	72	3	0	232	92	0	55	48	55	3.29	0		0.006200
16	73	6	0	184	92	57	48	41	57	1.32	0		0.003400
16	74	6	0	184	92	114	48	41	57	1.32	0		0.003400
16	77	10	0	147	134	114	40	30	57	2.99	0		0.012500
16	71	2	0	187	140	0	51	22	27	1.66	0		0.007400
16	75	7	0	213	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	184	47	102	60	45	51	2.94	1		0.001100


