Name:				1_Manual_n50_m100_bt10_1_893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.62
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		16 10 12 5 17 13 15 7 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	2	0	0	0	0	90	60	60	7.68	0		0.007100
4	6	4	0	0	60	0	60	42	29	4.06	0		0.008100
11	20	5	0	0	102	0	77	60	60	20.76	1		0.004500
7	11	2	0	0	0	60	90	60	60	7.68	0		0.007100
7	12	4	0	0	60	29	60	42	29	4.06	0		0.008100
15	26	1	0	0	0	120	98	60	60	10.42	0		0.008900
15	27	3	1	0	60	58	35	52	26	2.59	0		0.007100
15	28	3	1	0	60	84	35	52	26	2.59	0		0.007100
15	29	6	0	77	60	0	120	60	60	14.86	1		0.002100
13	24	8	0	77	120	0	41	54	26	2.37	0		0.005400
17	32	4	0	98	0	0	60	42	29	4.06	0		0.008100
17	34	8	0	77	120	26	41	54	26	2.37	0		0.005400
17	31	3	0	77	120	52	35	52	26	2.59	0		0.007100
17	33	6	0	52	60	60	120	60	60	14.86	1		0.002100
5	7	1	0	158	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	158	0	60	98	60	60	10.42	0		0.008900
5	9	10	1	77	120	78	52	26	33	4.74	0		0.017500
12	21	2	0	158	0	120	90	60	60	7.68	0		0.007100
12	22	2	0	197	60	0	90	60	60	7.68	0		0.007100
12	23	9	1	77	120	111	50	30	56	3.27	1		0.002200
10	18	2	0	197	60	60	90	60	60	7.68	0		0.007100
10	19	4	0	118	120	0	60	42	29	4.06	0		0.008100
16	30	1	0	197	60	120	98	60	60	10.42	0		0.008900


