Name:				31_Manual_n50_m400_bt10_1_968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.52
Calculation_Time:		8.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			75
Customer_Sequence:		17 13 1 9 16 3 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	1	0	55	64	35	55	55	1.65	0		0.004300
20	156	4	0	35	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	35	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	35	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	145	35	21	27	54	2.27	0		0.020100
20	159	5	0	0	116	66	25	28	27	2.33	0		0.016600
20	155	3	1	0	145	89	21	29	31	1.95	0		0.016000
20	160	9	0	0	116	93	22	28	29	4.23	0		0.034300
3	25	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	26	10	1	0	55	119	35	55	55	1.65	0		0.004300
3	27	10	0	35	0	105	35	55	55	1.65	0		0.004300
3	22	2	0	49	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	0	145	120	21	27	54	2.27	0		0.020100
3	23	9	0	0	116	122	22	28	29	4.23	0		0.034300
3	24	9	0	0	116	151	22	28	29	4.23	0		0.034300
16	126	10	0	49	109	49	35	55	55	1.65	0		0.004300
16	122	4	0	76	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	49	109	104	27	60	49	4.30	0		0.013300
16	121	2	0	76	108	0	27	60	49	4.30	0		0.013300
16	124	7	1	35	0	160	53	41	29	2.22	0		0.005100
16	125	8	0	76	54	35	29	27	56	4.40	0		0.028100
16	119	1	0	76	81	35	21	27	54	2.27	0		0.020100
16	123	5	0	49	109	153	25	28	27	2.33	0		0.016600
9	68	4	0	84	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	84	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	84	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	76	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	76	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	103	108	0	53	41	29	2.22	0		0.005100
9	72	6	0	103	149	0	44	20	27	3.49	0		0.019800
1	12	10	1	103	108	29	35	55	55	1.65	0		0.004300
1	13	10	1	103	108	84	35	55	55	1.65	0		0.004300
1	3	4	0	125	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	105	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	105	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	105	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	105	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	103	108	139	27	60	49	4.30	0		0.013300
1	2	2	1	133	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	156	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	76	54	91	29	27	56	4.40	0		0.028100
1	10	9	1	70	53	147	22	28	29	4.23	0		0.034300
1	11	9	1	76	81	89	22	28	29	4.23	0		0.034300
13	95	4	0	174	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	154	54	35	49	54	35	3.49	0		0.006600
13	100	7	0	154	54	70	53	41	29	2.22	0		0.005100
13	101	7	0	154	54	99	53	41	29	2.22	0		0.005100
13	102	8	0	133	27	0	29	27	56	4.40	0		0.028100
13	98	6	0	103	149	27	44	20	27	3.49	0		0.019800
13	99	6	0	103	149	54	44	20	27	3.49	0		0.019800
13	97	5	1	103	149	81	25	28	27	2.33	0		0.016600
13	93	3	1	103	149	108	21	29	31	1.95	0		0.016000
13	94	3	1	103	149	139	21	29	31	1.95	0		0.016000
13	103	9	1	133	0	49	22	28	29	4.23	0		0.034300
17	138	10	1	154	54	128	35	55	55	1.65	0		0.004300
17	139	10	1	193	0	0	35	55	55	1.65	0		0.004300
17	140	10	1	193	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	193	0	110	27	60	49	4.30	0		0.013300
17	128	2	0	209	108	0	27	60	49	4.30	0		0.013300
17	135	7	0	223	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	223	54	29	53	41	29	2.22	0		0.005100
17	133	6	0	147	149	0	44	20	27	3.49	0		0.019800
17	134	6	0	147	149	27	44	20	27	3.49	0		0.019800
17	130	5	1	133	27	56	25	28	27	2.33	0		0.016600
17	131	5	1	133	0	78	25	28	27	2.33	0		0.016600
17	132	5	0	129	0	105	25	28	27	2.33	0		0.016600
17	129	3	0	129	0	132	21	29	31	1.95	0		0.016000
17	137	9	1	147	149	54	22	28	29	4.23	0		0.034300


