Name:				31_Manual_n50_m400_bt10_1_977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.23
Calculation_Time:		13.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		8 13 5 16 1 20 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
11	85	10	1	35	82	0	35	55	55	1.65	0		0.004300
11	81	2	0	35	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	35	82	55	27	60	49	4.30	0		0.013300
11	79	1	0	0	120	109	21	27	54	2.27	0		0.020100
11	80	1	0	0	85	133	21	27	54	2.27	0		0.020100
11	84	5	0	0	120	163	25	28	27	2.33	0		0.016600
11	83	3	0	25	120	82	21	29	31	1.95	0		0.016000
20	161	10	0	27	0	78	35	55	55	1.65	0		0.004300
20	162	10	0	21	0	133	35	55	55	1.65	0		0.004300
20	156	4	0	46	117	0	49	54	35	3.49	0		0.006600
20	157	4	0	46	117	35	49	54	35	3.49	0		0.006600
20	158	4	0	46	117	70	49	54	35	3.49	0		0.006600
20	154	1	0	25	120	113	21	27	54	2.27	0		0.020100
20	159	5	0	35	82	104	25	28	27	2.33	0		0.016600
20	155	3	1	35	60	29	21	29	31	1.95	0		0.016000
20	160	9	1	35	60	60	22	28	29	4.23	0		0.034300
1	12	10	0	46	117	105	35	55	55	1.65	0		0.004300
1	13	10	0	88	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	95	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	95	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	95	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	81	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	81	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	88	55	0	27	60	49	4.30	0		0.013300
1	2	2	1	88	55	49	27	60	49	4.30	0		0.013300
1	8	7	1	88	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	35	82	131	29	27	56	4.40	0		0.028100
1	10	9	1	35	60	89	22	28	29	4.23	0		0.034300
1	11	9	1	35	60	118	22	28	29	4.23	0		0.034300
16	126	10	0	88	0	84	35	55	55	1.65	0		0.004300
16	122	4	0	129	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	88	55	98	27	60	49	4.30	0		0.013300
16	121	2	1	129	0	35	27	60	49	4.30	0		0.013300
16	124	7	1	88	0	139	53	41	29	2.22	0		0.005100
16	125	8	0	129	27	35	29	27	56	4.40	0		0.028100
16	119	1	0	123	0	84	21	27	54	2.27	0		0.020100
16	123	5	1	88	55	147	25	28	27	2.33	0		0.016600
5	39	4	0	144	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	144	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	144	117	70	49	54	35	3.49	0		0.006600
5	34	2	1	130	117	105	27	60	49	4.30	0		0.013300
5	35	2	1	130	144	105	27	60	49	4.30	0		0.013300
5	36	2	1	144	0	84	27	60	49	4.30	0		0.013300
5	45	7	0	130	117	154	53	41	29	2.22	0		0.005100
5	46	7	0	148	54	0	53	41	29	2.22	0		0.005100
5	47	8	0	129	27	91	29	27	56	4.40	0		0.028100
5	32	1	0	144	0	133	21	27	54	2.27	0		0.020100
5	33	1	0	148	54	29	21	27	54	2.27	0		0.020100
5	44	6	0	148	95	0	44	20	27	3.49	0		0.019800
5	42	5	0	116	53	147	25	28	27	2.33	0		0.016600
5	43	5	0	148	54	83	25	28	27	2.33	0		0.016600
5	37	3	0	141	27	147	21	29	31	1.95	0		0.016000
5	38	3	1	148	95	27	21	29	31	1.95	0		0.016000
13	95	4	0	193	117	0	49	54	35	3.49	0		0.006600
13	96	4	0	193	117	35	49	54	35	3.49	0		0.006600
13	100	7	0	193	117	70	53	41	29	2.22	0		0.005100
13	101	7	0	193	117	99	53	41	29	2.22	0		0.005100
13	102	8	0	165	0	133	29	27	56	4.40	0		0.028100
13	98	6	0	192	95	0	44	20	27	3.49	0		0.019800
13	99	6	0	177	95	27	44	20	27	3.49	0		0.019800
13	97	5	0	173	54	29	25	28	27	2.33	0		0.016600
13	93	3	1	148	95	58	21	29	31	1.95	0		0.016000
13	94	3	1	148	95	89	21	29	31	1.95	0		0.016000
13	103	9	1	148	95	120	22	28	29	4.23	0		0.034300
8	67	10	1	193	117	128	35	55	55	1.65	0		0.004300
8	63	4	0	201	27	0	49	54	35	3.49	0		0.006600
8	64	4	0	198	27	35	49	54	35	3.49	0		0.006600
8	66	7	0	198	27	70	53	41	29	2.22	0		0.005100
8	65	6	0	177	95	54	44	20	27	3.49	0		0.019800
8	62	3	0	173	54	56	21	29	31	1.95	0		0.016000


