Name:				97_Manual_n150_m400_bt100_2_728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.20
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		19 6 21 8 4 10 13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
13	37	37	0	0	60	60	68	60	60	10.75	0		0.013200
13	38	55	0	0	120	32	36	43	26	3.26	0		0.010500
13	36	6	0	0	120	58	22	48	32	2.26	0		0.010700
10	29	61	0	103	60	0	93	60	60	16.55	0		0.014800
10	28	4	1	36	120	32	52	28	39	4.28	0		0.014700
4	14	97	0	68	0	60	60	56	46	2.01	0		0.003000
4	13	85	0	64	120	0	54	45	58	4.55	0		0.009400
4	12	73	1	36	120	71	48	32	48	1.61	0		0.005300
4	11	2	0	68	120	58	31	31	58	2.54	0		0.013200
8	22	12	0	68	56	60	115	60	60	15.53	0		0.011300
8	23	21	0	36	120	119	36	43	57	3.32	0		0.010700
8	24	87	0	68	0	106	57	29	45	2.16	0		0.006500
8	21	3	0	68	0	151	57	34	30	4.81	0		0.012400
21	59	12	0	68	56	120	115	60	60	15.53	0		0.011300
21	62	46	0	196	0	0	81	60	60	20.61	0		0.021200
21	60	30	0	118	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	68	34	106	29	22	39	4.06	0		0.031800
6	17	20	0	118	120	32	21	49	37	2.89	1		0.002800
19	53	53	0	183	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	183	0	120	108	60	60	12.33	0		0.009500
19	56	96	1	139	120	32	51	23	48	2.19	0		0.009300
19	52	43	0	176	120	0	59	21	34	1.04	0		0.004200
19	55	80	0	176	141	0	34	32	37	4.67	0		0.021500


