Name:				93_Manual_n150_m400_bt10_3_584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.84
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		10 16 19 8 12 22 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	57	10	0	0	0	0	59	54	45	3	0		0.004700
19	51	10	0	0	54	0	59	54	45	3	0		0.004700
16	42	10	0	0	108	0	59	54	45	3	0		0.004700
9	22	6	0	0	0	45	53	39	58	4.61	0		0.011100
21	55	6	0	0	39	45	53	39	58	4.61	0		0.011100
8	16	6	0	0	78	45	53	39	58	4.61	0		0.011100
19	50	6	0	0	117	45	53	39	58	4.61	0		0.011100
12	29	3	0	0	0	103	39	60	51	3.07	0		0.006600
8	15	3	0	0	60	103	39	60	51	3.07	0		0.006600
10	24	3	1	0	120	103	39	60	51	3.07	0		0.006600
9	23	7	0	59	0	0	31	55	42	2.26	0		0.006600
21	56	7	0	59	55	0	31	55	42	2.26	0		0.006600
8	17	7	0	59	110	0	31	55	42	2.26	0		0.006600
21	54	5	0	59	0	42	22	35	56	3.20	0		0.020800
22	58	5	0	59	35	42	22	35	56	3.20	0		0.020800
9	19	1	0	0	0	154	30	47	25	3.98	0		0.014100
19	48	1	1	0	47	154	30	47	25	3.98	0		0.014100
22	59	8	0	0	77	154	51	23	28	3.85	0		0.016400
12	30	8	0	0	100	154	51	23	28	3.85	0		0.016400
22	60	9	0	90	0	0	113	60	60	2.24	1		0.000300
12	31	9	0	81	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	81	0	120	113	60	60	2.24	1		0.000300
8	18	9	0	90	60	0	113	60	60	2.24	1		0.000300
16	40	9	0	81	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	81	60	120	113	60	60	2.24	1		0.000300
10	25	4	0	203	0	0	97	60	60	12.40	1		0.002100
9	20	2	0	0	123	154	41	26	35	4.74	1		0.004400
9	21	2	1	53	0	98	41	26	35	4.74	1		0.004400
21	53	2	1	53	0	133	41	26	35	4.74	1		0.004400
8	14	2	1	60	120	42	41	26	35	4.74	1		0.004400
19	49	2	1	60	120	77	41	26	35	4.74	1		0.004400
16	39	2	1	60	120	112	41	26	35	4.74	1		0.004400


