Name:				31_Manual_n50_m400_bt10_1_699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.37
Calculation_Time:		12.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		19 14 16 5 17 1 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
3	25	10	1	0	108	58	35	55	55	1.65	0		0.004300
3	26	10	1	0	108	113	35	55	55	1.65	0		0.004300
3	27	10	0	49	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	49	55	0	27	60	49	4.30	0		0.013300
3	21	1	0	0	27	62	21	27	54	2.27	0		0.020100
3	23	9	0	0	55	66	22	28	29	4.23	0		0.034300
3	24	9	1	0	83	66	22	28	29	4.23	0		0.034300
1	12	10	0	49	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	84	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	84	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	84	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	49	55	49	27	60	49	4.30	0		0.013300
1	2	2	1	49	55	98	27	60	49	4.30	0		0.013300
1	8	7	0	109	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	55	95	0	29	27	56	4.40	0		0.028100
1	10	9	1	0	149	83	22	28	29	4.23	0		0.034300
1	11	9	1	0	83	95	22	28	29	4.23	0		0.034300
17	138	10	1	55	122	0	35	55	55	1.65	0		0.004300
17	139	10	1	55	122	55	35	55	55	1.65	0		0.004300
17	140	10	1	55	122	110	35	55	55	1.65	0		0.004300
17	127	2	1	84	95	0	27	60	49	4.30	0		0.013300
17	128	2	1	84	95	49	27	60	49	4.30	0		0.013300
17	135	7	0	109	54	29	53	41	29	2.22	0		0.005100
17	136	7	0	109	54	58	53	41	29	2.22	0		0.005100
17	133	6	0	84	95	98	44	20	27	3.49	0		0.019800
17	134	6	0	84	95	125	44	20	27	3.49	0		0.019800
17	130	5	0	0	143	112	25	28	27	2.33	0		0.016600
17	131	5	0	0	143	139	25	28	27	2.33	0		0.016600
17	132	5	1	55	95	56	25	28	27	2.33	0		0.016600
17	129	3	1	55	95	83	21	29	31	1.95	0		0.016000
17	137	9	1	55	95	114	22	28	29	4.23	0		0.034300
5	39	4	1	110	122	0	49	54	35	3.49	0		0.006600
5	40	4	1	110	122	35	49	54	35	3.49	0		0.006600
5	41	4	1	110	122	70	49	54	35	3.49	0		0.006600
5	34	2	1	109	54	87	27	60	49	4.30	0		0.013300
5	35	2	1	109	54	136	27	60	49	4.30	0		0.013300
5	36	2	1	110	122	105	27	60	49	4.30	0		0.013300
5	45	7	0	133	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	133	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	133	0	58	29	27	56	4.40	0		0.028100
5	32	1	1	110	149	105	21	27	54	2.27	0		0.020100
5	33	1	0	128	95	98	21	27	54	2.27	0		0.020100
5	44	6	0	84	95	152	44	20	27	3.49	0		0.019800
5	42	5	1	110	122	154	25	28	27	2.33	0		0.016600
5	43	5	1	110	149	159	25	28	27	2.33	0		0.016600
5	37	3	0	133	0	114	21	29	31	1.95	0		0.016000
5	38	3	0	133	0	145	21	29	31	1.95	0		0.016000
16	126	10	0	186	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	170	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	170	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	170	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	186	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	170	82	35	29	27	56	4.40	0		0.028100
16	119	1	1	138	149	105	21	27	54	2.27	0		0.020100
16	123	5	1	128	95	152	25	28	27	2.33	0		0.016600
14	111	10	0	170	109	49	35	55	55	1.65	0		0.004300
14	109	4	0	186	0	84	49	54	35	3.49	0		0.006600
14	104	2	1	170	55	84	27	60	49	4.30	0		0.013300
14	105	2	0	170	109	104	27	60	49	4.30	0		0.013300
14	106	3	1	138	122	154	21	29	31	1.95	0		0.016000
14	107	3	1	138	149	159	21	29	31	1.95	0		0.016000
14	108	3	1	167	149	153	21	29	31	1.95	0		0.016000
14	110	9	1	170	82	91	22	28	29	4.23	0		0.034300
