Name:				43_Manual_n100_m200_bt10_3_903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.84
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		5 17 8 1 4 13 10 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	7	0	0	0	0	41	43	53	3.22	0		0.009100
9	23	7	0	0	43	0	41	43	53	3.22	0		0.009100
9	21	4	0	0	86	0	37	31	55	4.74	0		0.020700
7	14	1	0	37	86	0	103	60	60	9.39	0		0.007600
7	15	8	1	0	0	53	57	49	53	4.70	0		0.008400
7	16	9	0	0	0	106	49	51	60	4.63	1		0.001900
10	25	5	0	37	86	60	89	60	60	16.63	0		0.015600
10	24	2	0	37	86	120	67	60	60	21.36	0		0.026600
10	26	7	0	49	0	0	41	43	53	3.22	0		0.009100
10	27	7	0	49	43	0	41	43	53	3.22	0		0.009100
10	28	9	0	49	0	53	49	51	60	4.63	1		0.001900
13	32	5	0	98	0	0	89	60	60	16.63	0		0.015600
4	4	1	0	98	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	98	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	140	86	0	41	43	53	3.22	0		0.009100
4	7	9	0	181	60	0	49	51	60	4.63	1		0.001900
1	1	5	0	181	111	0	89	60	60	16.63	0		0.015600
8	17	2	0	181	111	60	67	60	60	21.36	0		0.026600
8	20	7	0	181	111	120	41	43	53	3.22	0		0.009100
8	18	4	0	201	0	0	37	31	55	4.74	0		0.020700
8	19	6	0	201	0	55	33	34	33	2.14	0		0.009600
17	39	1	1	238	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	234	0	60	67	60	60	21.36	0		0.026600
5	8	3	0	222	0	120	59	30	47	4.25	0		0.012000
5	9	6	0	222	111	120	33	34	33	2.14	0		0.009600
5	10	9	0	234	60	60	49	51	60	4.63	1		0.001900


