Name:				21_Manual_n50_m300_bt10_1_957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.83
Calculation_Time:		5.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		12 1 14 22 6 20 13 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
16	72	3	0	0	45	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	94	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	45	86	48	41	57	1.32	0		0.003400
16	77	10	0	0	94	114	40	30	57	2.99	0		0.012500
16	71	2	0	0	45	143	51	22	27	1.66	0		0.007400
16	75	7	0	40	94	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	82	60	45	51	2.94	1		0.001100
13	57	8	0	55	45	0	49	47	31	4.57	0		0.009900
13	58	8	0	55	45	31	49	47	31	4.57	0		0.009900
13	59	8	0	55	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	55	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	55	45	124	37	31	25	2.68	0		0.011700
13	61	9	0	0	0	133	60	45	51	2.94	1		0.001100
20	93	3	0	77	94	0	55	48	55	3.29	0		0.006200
20	94	3	0	77	94	55	55	48	55	3.29	0		0.006200
20	95	3	0	77	94	110	55	48	55	3.29	0		0.006200
20	97	8	0	104	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	40	142	0	37	31	25	2.68	0		0.011700
6	23	6	0	104	0	31	48	41	57	1.32	0		0.003400
6	22	1	0	77	142	0	57	31	42	2.45	0		0.006900
6	24	8	0	104	47	0	49	47	31	4.57	0		0.009900
22	105	3	0	104	41	31	55	48	55	3.29	0		0.006200
22	106	6	0	104	41	86	48	41	57	1.32	0		0.003400
22	107	6	0	104	0	88	48	41	57	1.32	0		0.003400
22	109	8	0	104	41	143	49	47	31	4.57	0		0.009900
22	108	7	0	77	142	42	37	31	25	2.68	0		0.011700
22	110	9	0	132	94	0	60	45	51	2.94	1		0.001100
22	111	9	0	132	89	51	60	45	51	2.94	1		0.001100
22	112	9	0	132	88	102	60	45	51	2.94	1		0.001100
22	113	9	0	159	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	192	94	0	48	41	57	1.32	0		0.003400
14	62	2	0	134	142	0	51	22	27	1.66	0		0.007400
14	63	2	0	134	139	27	51	22	27	1.66	0		0.007400
14	65	7	0	77	142	67	37	31	25	2.68	0		0.011700
14	66	9	0	159	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	159	0	102	60	45	51	2.94	1		0.001100
1	1	5	1	185	139	0	31	45	52	4.08	0		0.014600
1	2	7	0	159	45	0	37	31	25	2.68	0		0.011700
1	3	7	0	159	45	25	37	31	25	2.68	0		0.011700
1	4	9	0	196	45	0	60	45	51	2.94	1		0.001100
12	49	3	0	240	94	0	55	48	55	3.29	0		0.006200
12	47	1	0	192	94	57	57	31	42	2.45	0		0.006900
12	48	1	0	192	94	99	57	31	42	2.45	0		0.006900
12	52	8	0	256	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	256	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	185	135	52	40	30	57	2.99	0		0.012500
12	50	4	0	185	135	109	20	39	51	4.16	0		0.026600
12	51	7	0	192	94	141	37	31	25	2.68	0		0.011700


