Name:				45_Manual_n100_m200_bt10_5_927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.10
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		11 12 4 17 15 16 7 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
3	4	7	0	0	94	0	112	60	60	15.92	0		0.011800
3	3	1	0	112	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	24	60	0	55	26	25	1.05	0		0.003700
7	14	5	0	0	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	112	111	0	46	51	50	4.75	0		0.010100
16	30	7	0	0	94	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	0	120	101	60	60	12.75	0		0.010500
15	28	7	0	0	94	120	112	60	60	15.92	0		0.011800
15	29	8	0	112	60	50	55	26	25	1.05	0		0.003700
17	33	6	0	118	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	101	0	60	101	60	60	12.75	0		0.010500
17	32	4	1	112	86	50	68	60	60	21.05	0		0.025800
4	7	4	0	112	86	110	68	60	60	21.05	0		0.025800
4	6	1	0	172	60	0	46	51	50	4.75	0		0.010100
4	8	8	0	112	60	75	55	26	25	1.05	0		0.003700
4	9	8	0	112	60	100	55	26	25	1.05	0		0.003700
12	22	5	0	101	0	120	89	60	60	5.59	0		0.005200
12	21	4	0	218	60	0	68	60	60	21.05	0		0.025800
12	23	10	0	167	60	50	22	25	49	4.30	0		0.039100
11	20	8	0	180	120	0	55	26	25	1.05	0		0.003700


