Name:				96_Manual_n150_m400_bt100_1_509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.10
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		19 7 2 8 1 15 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
13	34	2	0	0	60	60	82	60	60	10.96	0		0.011100
1	1	14	0	0	0	120	80	60	60	7.51	0		0.007800
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
15	42	20	1	0	120	0	51	58	60	4.75	0		0.008000
1	3	89	1	0	120	60	33	56	58	1.93	0		0.005200
15	40	13	0	0	120	118	54	31	57	4.50	0		0.013400
7	16	31	0	0	60	120	49	59	29	3.33	0		0.005800
7	17	31	0	0	60	149	49	59	29	3.33	0		0.005800
13	35	12	0	49	60	120	38	38	55	2.74	0		0.009500
2	6	90	0	58	120	0	49	29	55	3.66	0		0.012900
19	46	51	0	58	120	55	37	35	58	1.91	0		0.007400
1	2	52	0	87	60	60	49	44	33	2.05	0		0.004700
5	10	7	0	87	60	93	43	48	34	3.80	0		0.009200
7	18	66	1	80	0	120	53	26	48	4.57	0		0.016600
2	4	46	0	87	60	127	46	55	22	1.01	0		0.002000
8	19	3	1	87	53	149	53	27	36	3.93	0		0.013700
2	5	70	0	120	0	0	104	60	60	9.84	1		0.001600
5	11	41	0	110	0	60	88	60	60	19.98	1		0.003800
8	21	41	0	184	60	0	88	60	60	19.98	1		0.003800
5	12	76	1	106	0	120	51	58	57	3.44	1		0.001200
8	20	21	0	107	120	0	49	50	50	3.28	1		0.001300
7	15	21	0	107	120	50	49	50	50	3.28	1		0.001300
5	13	77	0	136	60	60	55	58	29	2.53	1		0.000800


