Name:				21_Manual_n50_m300_bt10_1_525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.94
Calculation_Time:		4.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		14 9 8 1 22 16 13 12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
12	49	3	0	0	0	55	55	48	55	3.29	0		0.006200
12	47	1	1	0	89	52	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	57	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	0	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	0	89	94	40	30	57	2.99	0		0.012500
12	50	4	1	0	146	50	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	99	37	31	25	2.68	0		0.011700
13	57	8	0	39	119	0	49	47	31	4.57	0		0.009900
13	58	8	0	39	119	31	49	47	31	4.57	0		0.009900
13	59	8	0	39	119	62	49	47	31	4.57	0		0.009900
13	60	8	0	39	119	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	146	101	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	124	37	31	25	2.68	0		0.011700
13	61	9	0	39	119	124	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	55	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	49	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	40	89	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	89	151	51	22	27	1.66	0		0.007400
16	75	7	0	0	47	149	37	31	25	2.68	0		0.011700
16	76	9	0	80	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	103	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	97	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	140	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	99	95	0	37	31	25	2.68	0		0.011700
22	110	9	0	80	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	80	48	102	60	45	51	2.94	1		0.001100
22	112	9	0	99	126	0	60	45	51	2.94	1		0.001100
22	113	9	0	99	126	51	60	45	51	2.94	1		0.001100
1	1	5	1	99	95	25	31	45	52	4.08	0		0.014600
1	2	7	0	99	95	77	37	31	25	2.68	0		0.011700
1	3	7	0	99	95	102	37	31	25	2.68	0		0.011700
1	4	9	0	99	126	102	60	45	51	2.94	1		0.001100
8	30	8	0	140	48	31	49	47	31	4.57	0		0.009900
8	31	8	0	140	41	62	49	47	31	4.57	0		0.009900
8	33	10	0	99	93	127	40	30	57	2.99	0		0.012500
8	34	10	0	140	41	93	40	30	57	2.99	0		0.012500
8	29	4	1	140	71	93	20	39	51	4.16	0		0.026600
8	32	9	0	159	95	0	60	45	51	2.94	1		0.001100
9	36	3	0	189	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	189	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	189	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	159	140	0	51	22	27	1.66	0		0.007400
14	64	6	0	189	48	57	48	41	57	1.32	0		0.003400
14	62	2	0	159	140	27	51	22	27	1.66	0		0.007400
14	63	2	0	159	140	54	51	22	27	1.66	0		0.007400
14	65	7	0	189	0	86	37	31	25	2.68	0		0.011700
14	66	9	0	159	95	51	60	45	51	2.94	1		0.001100
14	67	9	0	159	91	102	60	45	51	2.94	1		0.001100


