Name:				31_Manual_n50_m400_bt10_1_599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.47
Calculation_Time:		12.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		3 5 7 16 1 17 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
14	111	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	64	49	54	35	3.49	0		0.006600
14	104	2	0	0	55	99	27	60	49	4.30	0		0.013300
14	105	2	1	35	0	0	27	60	49	4.30	0		0.013300
14	106	3	1	0	145	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	115	66	21	29	31	1.95	0		0.016000
14	108	3	0	0	144	66	21	29	31	1.95	0		0.016000
14	110	9	0	0	115	97	22	28	29	4.23	0		0.034300
17	138	10	1	35	0	49	35	55	55	1.65	0		0.004300
17	139	10	1	35	0	104	35	55	55	1.65	0		0.004300
17	140	10	0	49	109	0	35	55	55	1.65	0		0.004300
17	127	2	1	35	27	0	27	60	49	4.30	0		0.013300
17	128	2	0	49	109	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	84	109	0	53	41	29	2.22	0		0.005100
17	133	6	1	0	55	148	44	20	27	3.49	0		0.019800
17	134	6	1	27	55	99	44	20	27	3.49	0		0.019800
17	130	5	0	0	143	97	25	28	27	2.33	0		0.016600
17	131	5	0	0	143	124	25	28	27	2.33	0		0.016600
17	132	5	0	0	115	126	25	28	27	2.33	0		0.016600
17	129	3	0	0	143	151	21	29	31	1.95	0		0.016000
17	137	9	0	0	115	153	22	28	29	4.23	0		0.034300
1	12	10	1	84	109	29	35	55	55	1.65	0		0.004300
1	13	10	1	84	109	84	35	55	55	1.65	0		0.004300
1	3	4	0	95	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	53	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	53	54	105	49	54	35	3.49	0		0.006600
1	1	2	1	53	54	140	27	60	49	4.30	0		0.013300
1	2	2	1	53	81	140	27	60	49	4.30	0		0.013300
1	8	7	0	84	109	139	53	41	29	2.22	0		0.005100
1	9	8	0	95	0	35	29	27	56	4.40	0		0.028100
1	10	9	0	27	55	126	22	28	29	4.23	0		0.034300
1	11	9	0	27	55	155	22	28	29	4.23	0		0.034300
16	126	10	0	113	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	144	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	95	27	35	27	60	49	4.30	0		0.013300
16	121	2	1	90	27	84	27	60	49	4.30	0		0.013300
16	124	7	1	113	54	55	53	41	29	2.22	0		0.005100
16	125	8	0	90	0	91	29	27	56	4.40	0		0.028100
16	119	1	1	84	150	0	21	27	54	2.27	0		0.020100
16	123	5	1	90	27	133	25	28	27	2.33	0		0.016600
7	61	10	0	113	54	84	35	55	55	1.65	0		0.004300
7	54	2	1	124	0	35	27	60	49	4.30	0		0.013300
7	59	8	0	118	27	133	29	27	56	4.40	0		0.028100
7	53	1	1	84	150	54	21	27	54	2.27	0		0.020100
7	57	6	0	111	150	0	44	20	27	3.49	0		0.019800
7	58	6	0	111	150	27	44	20	27	3.49	0		0.019800
7	56	5	0	113	54	139	25	28	27	2.33	0		0.016600
7	55	3	1	84	150	108	21	29	31	1.95	0		0.016000
7	60	9	1	84	150	139	22	28	29	4.23	0		0.034300
5	39	4	0	154	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	154	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	154	54	70	49	54	35	3.49	0		0.006600
5	34	2	1	124	0	84	27	60	49	4.30	0		0.013300
5	35	2	1	119	0	133	27	60	49	4.30	0		0.013300
5	36	2	1	148	108	0	27	60	49	4.30	0		0.013300
5	45	7	0	148	54	105	53	41	29	2.22	0		0.005100
5	46	7	0	148	54	134	53	41	29	2.22	0		0.005100
5	47	8	0	148	108	49	29	27	56	4.40	0		0.028100
5	32	1	1	113	150	54	21	27	54	2.27	0		0.020100
5	33	1	1	113	150	108	21	27	54	2.27	0		0.020100
5	44	6	0	138	54	163	44	20	27	3.49	0		0.019800
5	42	5	1	113	82	139	25	28	27	2.33	0		0.016600
5	43	5	0	148	95	105	25	28	27	2.33	0		0.016600
5	37	3	0	148	95	132	21	29	31	1.95	0		0.016000
5	38	3	1	155	150	0	21	29	31	1.95	0		0.016000
3	25	10	1	184	135	0	35	55	55	1.65	0		0.004300
3	26	10	1	184	135	55	35	55	55	1.65	0		0.004300
3	27	10	1	184	135	110	35	55	55	1.65	0		0.004300
3	22	2	1	193	0	0	27	60	49	4.30	0		0.013300
3	21	1	1	155	150	31	21	27	54	2.27	0		0.020100
3	23	9	1	155	27	35	22	28	29	4.23	0		0.034300
3	24	9	1	155	27	64	22	28	29	4.23	0		0.034300


