Name:				41_Manual_n100_m200_bt10_1_570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.10
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 14 17 9 4 5 12 7 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	23	1	0	0	0	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	51	0	28	25	57	1.57	0		0.011200
6	12	9	0	0	76	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	76	60	60	60	60	20.52	0		0.028500
7	14	7	0	41	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	41	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	41	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	0	0	54	41	51	54	1.70	0		0.004100
12	26	9	0	81	76	0	81	60	60	6.91	0		0.007100
5	10	1	0	81	76	60	41	51	54	1.70	0		0.004100
4	8	8	0	130	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	130	0	60	60	60	60	20.52	0		0.028500
4	7	5	1	0	136	0	28	53	24	3.16	0		0.010600
9	20	7	0	122	0	120	89	60	60	17.52	0		0.016400
9	21	10	0	0	136	24	54	23	48	3.17	0		0.012800
9	22	10	0	0	136	72	54	23	48	3.17	0		0.012800
9	19	3	0	0	136	120	28	25	57	1.57	0		0.011200
17	35	7	0	162	76	0	89	60	60	17.52	0		0.016400
17	34	1	0	81	76	114	41	51	54	1.70	0		0.004100
17	36	10	0	54	136	0	54	23	48	3.17	0		0.012800
14	30	4	0	122	76	60	107	60	60	8.21	0		0.006400
14	29	3	0	54	136	48	28	25	57	1.57	0		0.011200
14	28	2	1	108	136	0	35	49	26	2.74	1		0.001600
16	32	4	0	122	76	120	107	60	60	8.21	0		0.006400
16	33	7	0	211	0	0	89	60	60	17.52	0		0.016400


