Name:				62_Manual_n100_m400_bt10_2_715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.19
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		22 18 8 4 12 13 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
16	51	1	0	39	110	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	0	33	50	42	38	2.28	0		0.005400
16	52	2	0	0	0	71	43	48	33	3.15	0		0.007600
16	55	8	0	0	0	104	26	43	50	2.73	0		0.012200
16	54	7	1	39	110	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	48	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	138	0	39	28	34	3.74	1		0.003400
13	43	1	0	58	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	79	60	39	28	34	3.74	1		0.003400
12	35	1	0	58	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	58	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	58	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	58	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	39	137	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	79	94	39	28	34	3.74	1		0.003400
12	41	10	0	0	79	128	39	28	34	3.74	1		0.003400
12	42	10	0	58	60	72	39	28	34	3.74	1		0.003400
4	6	1	0	140	110	0	101	60	60	5.85	0		0.004800
4	11	9	1	98	99	60	50	42	38	2.28	0		0.005400
4	7	8	0	98	99	98	26	43	50	2.73	0		0.012200
4	8	8	0	107	60	0	26	43	50	2.73	0		0.012200
4	9	8	0	119	0	120	26	43	50	2.73	0		0.012200
4	10	8	0	133	60	0	26	43	50	2.73	0		0.012200
8	22	9	0	159	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	159	42	0	26	43	50	2.73	0		0.012200
8	20	8	1	159	0	38	26	43	50	2.73	0		0.012200
8	21	8	0	159	42	50	26	43	50	2.73	0		0.012200
8	18	4	0	140	110	60	58	31	60	2.18	1		0.001200
18	67	6	0	185	42	0	61	60	60	14.94	0		0.020400
18	66	5	0	185	42	60	49	39	36	3.05	0		0.008000
18	63	2	0	185	42	96	43	48	33	3.15	0		0.007600
18	68	8	1	159	0	88	26	43	50	2.73	0		0.012200
18	64	3	0	119	43	120	40	21	56	1.42	0		0.008400
18	65	4	0	140	141	60	58	31	60	2.18	1		0.001200
18	69	10	0	159	0	138	39	28	34	3.74	1		0.003400
22	81	1	1	246	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	185	42	129	50	42	38	2.28	0		0.005400
22	86	9	1	198	90	60	50	42	38	2.28	0		0.005400
22	82	2	0	198	90	98	43	48	33	3.15	0		0.007600
22	84	7	0	198	90	131	27	59	34	4.22	0		0.013300
22	83	4	0	140	110	120	58	31	60	2.18	1		0.001200
22	87	10	0	198	140	60	39	28	34	3.74	1		0.003400


