Name:				21_Manual_n50_m300_bt10_1_504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.93
Calculation_Time:		4.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		12 16 22 4 7 2 8 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
13	57	8	0	0	121	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	121	31	49	47	31	4.57	0		0.009900
13	59	8	0	0	121	62	49	47	31	4.57	0		0.009900
13	60	8	0	0	121	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	0	42	20	39	51	4.16	0		0.026600
13	56	7	0	0	121	124	37	31	25	2.68	0		0.011700
13	61	9	0	0	31	51	60	45	51	2.94	1		0.001100
8	30	8	0	49	121	0	49	47	31	4.57	0		0.009900
8	31	8	0	49	121	31	49	47	31	4.57	0		0.009900
8	33	10	0	49	121	62	40	30	57	2.99	0		0.012500
8	34	10	0	49	121	119	40	30	57	2.99	0		0.012500
8	29	4	1	0	0	93	20	39	51	4.16	0		0.026600
8	32	9	0	0	76	51	60	45	51	2.94	1		0.001100
2	5	3	0	60	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	60	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	60	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	60	89	52	37	31	25	2.68	0		0.011700
2	9	7	0	60	0	55	37	31	25	2.68	0		0.011700
7	26	6	0	60	48	57	48	41	57	1.32	0		0.003400
7	25	5	1	60	89	77	31	45	52	4.08	0		0.014600
7	28	10	0	60	0	80	40	30	57	2.99	0		0.012500
7	27	9	0	0	76	102	60	45	51	2.94	1		0.001100
4	16	3	0	98	121	0	55	48	55	3.29	0		0.006200
4	15	1	0	60	48	114	57	31	42	2.45	0		0.006900
4	17	8	0	98	120	55	49	47	31	4.57	0		0.009900
4	18	8	0	89	120	86	49	47	31	4.57	0		0.009900
22	105	3	0	89	120	117	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	115	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	115	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	60	89	129	37	31	25	2.68	0		0.011700
22	110	9	0	153	121	0	60	45	51	2.94	1		0.001100
22	111	9	0	153	121	51	60	45	51	2.94	1		0.001100
22	112	9	0	153	121	102	60	45	51	2.94	1		0.001100
22	113	9	0	163	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	213	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	213	121	55	48	41	57	1.32	0		0.003400
16	74	6	0	213	121	112	48	41	57	1.32	0		0.003400
16	77	10	0	105	89	0	40	30	57	2.99	0		0.012500
16	71	2	0	60	48	156	51	22	27	1.66	0		0.007400
16	75	7	0	60	89	154	37	31	25	2.68	0		0.011700
16	76	9	0	145	47	0	60	45	51	2.94	1		0.001100
12	49	3	0	205	45	0	55	48	55	3.29	0		0.006200
12	47	1	0	205	45	55	57	31	42	2.45	0		0.006900
12	48	1	0	205	45	97	57	31	42	2.45	0		0.006900
12	52	8	0	260	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	260	47	0	49	47	31	4.57	0		0.009900
12	54	10	1	223	0	0	40	30	57	2.99	0		0.012500
12	50	4	1	145	92	0	20	39	51	4.16	0		0.026600
12	51	7	0	205	45	139	37	31	25	2.68	0		0.011700


