Name:				117_Manual_n200_m400_bt100_2_755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.25
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		15 8 12 13 22 2 19 17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
17	35	3	0	0	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	0	120	0	47	59	53	2.23	0		0.004000
19	38	73	0	0	60	60	74	60	60	7.90	0		0.008900
2	2	23	0	0	0	120	72	60	60	6.91	0		0.008000
22	44	13	0	0	60	120	72	60	60	3.23	0		0.003700
22	45	79	1	0	120	53	49	58	48	4.34	0		0.007600
22	42	7	0	0	120	101	57	40	59	1.44	0		0.003200
22	43	8	0	59	120	0	43	24	54	2.60	0		0.012600
13	23	72	0	90	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	74	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	72	0	120	46	36	23	1.19	0		0.003600
12	21	4	0	120	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	72	60	120	58	54	36	2.12	0		0.003400
8	16	3	0	118	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	102	120	0	44	52	36	2.23	0		0.004900
15	28	22	0	118	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	102	120	36	52	46	41	1.66	0		0.003500
15	29	52	0	72	60	156	50	54	21	4.90	0		0.009100
15	31	64	1	102	120	77	26	59	20	1.15	0		0.003700
15	30	56	0	163	60	0	93	60	60	5.47	1		0.001000


