Name:				117_Manual_n200_m400_bt100_2_589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.47
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		12 17 8 7 6 15 22 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
8	16	3	0	0	60	0	110	60	60	15.72	0		0.011900
17	35	3	0	0	0	60	110	60	60	15.72	0		0.011900
12	21	4	0	0	60	60	104	60	60	18.36	0		0.014700
3	4	45	0	0	0	120	98	60	60	16.55	0		0.014100
6	11	57	0	0	60	120	91	60	60	14.73	0		0.013500
7	15	53	0	110	60	0	90	60	60	16.52	0		0.015300
15	28	22	0	104	60	60	84	60	60	8.80	0		0.008700
22	44	13	0	91	60	120	72	60	60	3.23	0		0.003700
5	8	81	1	0	120	0	47	59	53	2.23	0		0.004000
17	36	81	1	0	120	53	47	59	53	2.23	0		0.004000
22	45	79	1	0	120	106	49	58	48	4.34	0		0.007600
22	42	7	0	59	120	0	57	40	59	1.44	0		0.003200
12	22	37	0	116	120	0	58	54	36	2.12	0		0.003400
15	32	97	0	59	120	59	52	46	41	1.66	0		0.003500
6	12	62	0	59	120	100	43	35	55	3.72	0		0.012300
8	17	33	0	116	120	36	44	52	36	2.23	0		0.004900
5	9	88	0	111	120	72	37	43	40	3.65	0		0.011500
15	29	52	0	120	0	0	50	54	21	4.90	0		0.009100
22	43	8	0	102	120	112	43	24	54	2.60	0		0.012600
3	3	1	0	0	120	154	27	40	36	4.43	0		0.020500
6	13	92	0	120	0	21	37	31	28	2.13	0		0.009300
15	31	64	0	163	60	120	26	59	20	1.15	0		0.003700
15	30	56	0	170	0	0	93	60	60	5.47	1		0.001000
6	10	43	0	163	60	140	24	56	32	4.22	1		0.003100


