Name:				62_Manual_n100_m400_bt10_2_870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.83
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		17 16 19 12 14 22 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	50	39	28	34	3.74	1		0.003400
22	81	1	0	43	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	50	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	43	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	61	0	60	43	48	33	3.15	0		0.007600
22	84	7	1	43	102	60	27	59	34	4.22	0		0.013300
22	83	4	0	39	129	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	84	39	28	34	3.74	1		0.003400
14	45	2	0	61	0	93	43	48	33	3.15	0		0.007600
14	46	4	0	39	129	120	58	31	60	2.18	1		0.001200
14	47	4	0	43	60	76	58	31	60	2.18	1		0.001200
14	48	10	0	43	60	136	39	28	34	3.74	1		0.003400
12	35	1	0	104	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	104	0	60	61	60	60	14.94	0		0.020400
12	36	5	1	61	0	126	49	39	36	3.05	0		0.008000
12	37	5	0	97	129	60	49	39	36	3.05	0		0.008000
12	39	7	1	43	102	94	27	59	34	4.22	0		0.013300
12	40	10	0	97	129	96	39	28	34	3.74	1		0.003400
12	41	10	0	97	129	130	39	28	34	3.74	1		0.003400
12	42	10	0	101	60	0	39	28	34	3.74	1		0.003400
19	70	1	0	146	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	146	120	0	50	42	38	2.28	0		0.005400
19	71	8	1	102	102	60	26	43	50	2.73	0		0.012200
19	73	10	0	101	60	34	39	28	34	3.74	1		0.003400
16	51	1	0	145	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	146	120	38	50	42	38	2.28	0		0.005400
16	52	2	0	146	120	76	43	48	33	3.15	0		0.007600
16	55	8	0	145	120	109	26	43	50	2.73	0		0.012200
16	54	7	1	104	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	104	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	165	0	60	39	28	34	3.74	1		0.003400
17	60	9	0	196	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	196	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	189	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	145	60	120	58	31	60	2.18	1		0.001200
17	62	10	0	165	28	60	39	28	34	3.74	1		0.003400


