Name:				21_Manual_n50_m300_bt10_1_683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.79
Calculation_Time:		5.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		19 12 17 14 2 8 22 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
13	57	8	0	55	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	55	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	51	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	51	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	22	55	20	39	51	4.16	0		0.026600
13	56	7	0	0	124	57	37	31	25	2.68	0		0.011700
13	61	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	105	3	0	51	0	124	55	48	55	3.29	0		0.006200
22	106	6	0	40	130	0	48	41	57	1.32	0		0.003400
22	107	6	0	37	124	57	48	41	57	1.32	0		0.003400
22	109	8	0	37	124	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	60	47	0	60	45	51	2.94	1		0.001100
22	111	9	0	60	47	51	60	45	51	2.94	1		0.001100
22	112	9	0	104	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	104	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	37	124	145	49	47	31	4.57	0		0.009900
8	31	8	0	120	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	60	92	0	40	30	57	2.99	0		0.012500
8	34	10	0	60	92	57	40	30	57	2.99	0		0.012500
8	29	4	1	60	92	114	20	39	51	4.16	0		0.026600
8	32	9	0	120	94	0	60	45	51	2.94	1		0.001100
2	5	3	0	120	45	31	55	48	55	3.29	0		0.006200
2	7	6	0	120	45	86	48	41	57	1.32	0		0.003400
2	6	5	1	88	139	0	31	45	52	4.08	0		0.014600
2	8	7	0	88	139	52	37	31	25	2.68	0		0.011700
2	9	7	0	88	139	77	37	31	25	2.68	0		0.011700
14	64	6	0	164	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	120	45	143	51	22	27	1.66	0		0.007400
14	63	2	0	120	67	143	51	22	27	1.66	0		0.007400
14	65	7	0	88	139	102	37	31	25	2.68	0		0.011700
14	66	9	0	120	94	51	60	45	51	2.94	1		0.001100
14	67	9	0	120	94	102	60	45	51	2.94	1		0.001100
17	78	1	0	133	139	0	57	31	42	2.45	0		0.006900
17	80	8	0	180	41	0	49	47	31	4.57	0		0.009900
17	81	8	0	175	41	31	49	47	31	4.57	0		0.009900
17	79	2	0	133	139	42	51	22	27	1.66	0		0.007400
12	49	3	0	175	41	62	55	48	55	3.29	0		0.006200
12	47	1	0	164	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	164	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	175	41	117	49	47	31	4.57	0		0.009900
12	53	8	0	175	41	148	49	47	31	4.57	0		0.009900
12	54	10	0	180	88	0	40	30	57	2.99	0		0.012500
12	50	4	1	125	139	69	20	39	51	4.16	0		0.026600
12	51	7	0	164	0	141	37	31	25	2.68	0		0.011700
19	91	3	0	230	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	190	139	0	51	22	27	1.66	0		0.007400
19	89	2	0	190	139	27	51	22	27	1.66	0		0.007400
19	90	2	0	190	139	54	51	22	27	1.66	0		0.007400
19	92	9	0	230	48	0	60	45	51	2.94	1		0.001100


