Name:				41_Manual_n100_m200_bt10_1_892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.63
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 16 6 8 4 13 7 14 19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	23	1	0	0	0	0	41	51	54	1.70	0		0.004100
10	24	3	0	0	51	0	28	25	57	1.57	0		0.011200
19	42	7	0	0	76	0	89	60	60	17.52	0		0.016400
19	41	6	1	0	136	0	30	60	43	3.96	0		0.011000
14	30	4	0	0	76	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	43	28	25	57	1.57	0		0.011200
14	28	2	0	0	0	54	35	49	26	2.74	1		0.001600
7	14	7	0	0	76	120	89	60	60	17.52	0		0.016400
7	15	7	0	41	0	0	89	60	60	17.52	0		0.016400
7	16	9	0	35	0	60	81	60	60	6.91	0		0.007100
7	13	1	1	35	0	120	41	51	54	1.70	0		0.004100
13	27	9	0	130	0	0	81	60	60	6.91	0		0.007100
4	8	8	0	107	60	0	60	60	60	20.52	0		0.028500
4	9	8	0	107	60	60	60	60	60	20.52	0		0.028500
4	7	5	1	60	136	0	28	53	24	3.16	0		0.010600
8	17	1	0	89	76	120	41	51	54	1.70	0		0.004100
8	18	3	0	60	136	24	28	25	57	1.57	0		0.011200
6	12	9	0	116	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	116	0	120	60	60	60	20.52	0		0.028500
16	32	4	0	167	60	0	107	60	60	8.21	0		0.006400
16	33	7	0	167	60	60	89	60	60	17.52	0		0.016400
17	35	7	0	167	60	120	89	60	60	17.52	0		0.016400
17	34	1	0	130	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	130	120	54	54	23	48	3.17	0		0.012800


