Name:				62_Manual_n100_m400_bt10_2_542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.62
Calculation_Time:		3.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		8 19 18 9 5 16 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	26	102	0	49	39	36	3.05	0		0.008000
12	37	5	0	26	102	36	49	39	36	3.05	0		0.008000
12	39	7	1	26	102	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	50	39	28	34	3.74	1		0.003400
12	41	10	0	0	145	84	39	28	34	3.74	1		0.003400
12	42	10	0	0	60	88	39	28	34	3.74	1		0.003400
16	51	1	0	85	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	61	0	120	50	42	38	2.28	0		0.005400
16	52	2	0	85	120	0	43	48	33	3.15	0		0.007600
16	55	8	1	26	102	106	26	43	50	2.73	0		0.012200
16	54	7	1	85	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	85	87	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	118	39	28	34	3.74	1		0.003400
5	13	6	0	111	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	85	120	33	50	42	38	2.28	0		0.005400
5	12	4	0	85	120	71	58	31	60	2.18	1		0.001200
9	23	6	0	111	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	111	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	85	120	131	39	28	34	3.74	1		0.003400
18	67	6	0	172	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	143	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	143	120	36	43	48	33	3.15	0		0.007600
18	68	8	1	143	87	60	26	43	50	2.73	0		0.012200
18	64	3	0	143	120	69	40	21	56	1.42	0		0.008400
18	65	4	0	85	87	120	58	31	60	2.18	1		0.001200
18	69	10	0	143	141	69	39	28	34	3.74	1		0.003400
19	70	1	0	186	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	172	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	143	87	110	26	43	50	2.73	0		0.012200
19	73	10	0	143	141	103	39	28	34	3.74	1		0.003400
8	22	9	0	172	0	98	50	42	38	2.28	0		0.005400
8	19	8	0	172	0	136	26	43	50	2.73	0		0.012200
8	20	8	0	192	120	0	26	43	50	2.73	0		0.012200
8	21	8	0	186	120	50	26	43	50	2.73	0		0.012200
8	18	4	0	186	42	60	58	31	60	2.18	1		0.001200


