Name:				45_Manual_n100_m200_bt10_5_914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.60
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		17 12 3 10 5 7 16 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
15	28	7	0	0	94	0	112	60	60	15.92	0		0.011800
15	29	8	0	24	60	0	55	26	25	1.05	0		0.003700
16	30	7	0	0	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	94	60	101	60	60	12.75	0		0.010500
7	14	5	0	0	0	120	89	60	60	5.59	0		0.005200
7	13	1	0	112	60	0	46	51	50	4.75	0		0.010100
5	10	6	0	0	94	120	118	60	60	10.34	0		0.007300
5	11	10	0	89	0	120	22	25	49	4.30	0		0.039100
10	18	1	0	118	0	0	46	51	50	4.75	0		0.010100
10	19	3	0	89	25	120	22	31	26	1.50	1		0.002200
3	4	7	0	158	60	0	112	60	60	15.92	0		0.011800
3	3	1	0	118	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	118	0	50	55	26	25	1.05	0		0.003700
12	22	5	0	158	60	60	89	60	60	5.59	0		0.005200
12	21	4	0	158	60	120	68	60	60	21.05	0		0.025800
12	23	10	1	112	0	75	22	25	49	4.30	0		0.039100
17	33	6	0	173	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	173	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	173	0	120	68	60	60	21.05	0		0.025800


