Name:				31_Manual_n50_m400_bt10_1_580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.76
Calculation_Time:		11.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		16 5 1 9 17 13 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
10	78	8	0	0	143	55	29	27	56	4.40	0		0.028100
10	75	1	0	0	87	84	21	27	54	2.27	0		0.020100
10	76	1	0	0	114	84	21	27	54	2.27	0		0.020100
10	77	5	0	0	0	104	25	28	27	2.33	0		0.016600
13	95	4	0	35	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	35	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	35	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	28	104	29	27	56	4.40	0		0.028100
13	98	6	1	0	87	138	44	20	27	3.49	0		0.019800
13	99	6	0	35	149	0	44	20	27	3.49	0		0.019800
13	97	5	1	0	60	109	25	28	27	2.33	0		0.016600
13	93	3	0	0	143	111	21	29	31	1.95	0		0.016000
13	94	3	1	0	0	131	21	29	31	1.95	0		0.016000
13	103	9	0	0	55	136	22	28	29	4.23	0		0.034300
17	138	10	0	35	0	35	35	55	55	1.65	0		0.004300
17	139	10	1	35	55	35	35	55	55	1.65	0		0.004300
17	140	10	1	35	108	58	35	55	55	1.65	0		0.004300
17	127	2	0	35	0	90	27	60	49	4.30	0		0.013300
17	128	2	1	28	60	90	27	60	49	4.30	0		0.013300
17	135	7	0	35	108	113	53	41	29	2.22	0		0.005100
17	136	7	0	35	108	142	53	41	29	2.22	0		0.005100
17	133	6	0	22	55	139	44	20	27	3.49	0		0.019800
17	134	6	0	35	149	27	44	20	27	3.49	0		0.019800
17	130	5	1	35	149	54	25	28	27	2.33	0		0.016600
17	131	5	1	29	149	81	25	28	27	2.33	0		0.016600
17	132	5	1	29	149	108	25	28	27	2.33	0		0.016600
17	129	3	1	29	149	135	21	29	31	1.95	0		0.016000
17	137	9	0	66	55	139	22	28	29	4.23	0		0.034300
9	68	4	0	84	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	70	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	62	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	62	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	133	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	79	149	0	44	20	27	3.49	0		0.019800
1	12	10	0	123	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	123	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	133	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	133	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	133	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	133	0	134	49	54	35	3.49	0		0.006600
1	7	4	0	158	54	0	49	54	35	3.49	0		0.006600
1	1	2	0	123	54	55	27	60	49	4.30	0		0.013300
1	2	2	0	123	114	55	27	60	49	4.30	0		0.013300
1	8	7	0	158	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	123	54	104	29	27	56	4.40	0		0.028100
1	10	9	1	79	149	27	22	28	29	4.23	0		0.034300
1	11	9	1	79	149	56	22	28	29	4.23	0		0.034300
5	39	4	0	158	108	29	49	54	35	3.49	0		0.006600
5	40	4	0	158	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	158	108	64	49	54	35	3.49	0		0.006600
5	34	2	1	158	54	70	27	60	49	4.30	0		0.013300
5	35	2	1	150	81	70	27	60	49	4.30	0		0.013300
5	36	2	1	150	81	119	27	60	49	4.30	0		0.013300
5	45	7	0	150	108	99	53	41	29	2.22	0		0.005100
5	46	7	0	150	108	128	53	41	29	2.22	0		0.005100
5	47	8	0	152	54	119	29	27	56	4.40	0		0.028100
5	32	1	0	181	54	119	21	27	54	2.27	0		0.020100
5	33	1	0	186	0	0	21	27	54	2.27	0		0.020100
5	44	6	0	150	108	157	44	20	27	3.49	0		0.019800
5	42	5	0	150	128	157	25	28	27	2.33	0		0.016600
5	43	5	1	158	149	0	25	28	27	2.33	0		0.016600
5	37	3	1	175	128	157	21	29	31	1.95	0		0.016000
5	38	3	0	182	0	54	21	29	31	1.95	0		0.016000
16	126	10	1	207	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	211	108	0	49	54	35	3.49	0		0.006600
16	120	2	1	203	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	203	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	207	108	35	53	41	29	2.22	0		0.005100
16	125	8	0	207	108	64	29	27	56	4.40	0		0.028100
16	119	1	0	182	0	85	21	27	54	2.27	0		0.020100
16	123	5	0	203	0	153	25	28	27	2.33	0		0.016600


