Name:				21_Manual_n50_m300_bt10_1_644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.52
Calculation_Time:		5.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		5 19 13 16 12 4 14 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
2	5	3	0	60	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	93	57	48	41	57	1.32	0		0.003400
2	6	5	0	0	93	114	31	45	52	4.08	0		0.014600
2	8	7	0	0	130	25	37	31	25	2.68	0		0.011700
2	9	7	0	37	130	0	37	31	25	2.68	0		0.011700
14	64	6	0	60	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	48	93	0	51	22	27	1.66	0		0.007400
14	63	2	0	48	93	27	51	22	27	1.66	0		0.007400
14	65	7	0	60	0	55	37	31	25	2.68	0		0.011700
14	66	9	0	99	89	0	60	45	51	2.94	1		0.001100
14	67	9	0	99	89	51	60	45	51	2.94	1		0.001100
4	16	3	0	115	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	60	48	57	57	31	42	2.45	0		0.006900
4	17	8	0	97	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	97	0	86	49	47	31	4.57	0		0.009900
12	49	3	0	97	0	117	55	48	55	3.29	0		0.006200
12	47	1	0	60	48	99	57	31	42	2.45	0		0.006900
12	48	1	0	60	48	141	57	31	42	2.45	0		0.006900
12	52	8	0	159	89	0	49	47	31	4.57	0		0.009900
12	53	8	0	159	89	31	49	47	31	4.57	0		0.009900
12	54	10	0	74	134	0	40	30	57	2.99	0		0.012500
12	50	4	0	74	134	57	20	39	51	4.16	0		0.026600
12	51	7	0	114	134	0	37	31	25	2.68	0		0.011700
16	72	3	0	159	89	62	55	48	55	3.29	0		0.006200
16	73	6	0	117	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	117	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	117	48	114	40	30	57	2.99	0		0.012500
16	71	2	0	151	137	0	51	22	27	1.66	0		0.007400
16	75	7	0	159	89	117	37	31	25	2.68	0		0.011700
16	76	9	0	99	89	102	60	45	51	2.94	1		0.001100
13	57	8	0	170	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	170	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	170	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	170	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	151	137	27	20	39	51	4.16	0		0.026600
13	56	7	0	159	89	142	37	31	25	2.68	0		0.011700
13	61	9	0	170	0	124	60	45	51	2.94	1		0.001100
19	91	3	0	230	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	159	120	117	51	22	27	1.66	0		0.007400
19	89	2	0	159	120	144	51	22	27	1.66	0		0.007400
19	90	2	0	165	48	0	51	22	27	1.66	0		0.007400
19	92	9	0	216	48	0	60	45	51	2.94	1		0.001100
5	19	1	0	214	93	0	57	31	42	2.45	0		0.006900
5	20	9	0	214	124	0	60	45	51	2.94	1		0.001100
5	21	9	0	214	124	51	60	45	51	2.94	1		0.001100


