Name:				31_Manual_n50_m400_bt10_1_992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.41
Calculation_Time:		14.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		5 20 4 16 14 17 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
1	12	10	0	27	55	0	35	55	55	1.65	0		0.004300
1	13	10	0	20	49	55	35	55	55	1.65	0		0.004300
1	3	4	0	29	115	0	49	54	35	3.49	0		0.006600
1	4	4	0	29	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	28	104	70	49	54	35	3.49	0		0.006600
1	6	4	0	28	104	105	49	54	35	3.49	0		0.006600
1	7	4	0	28	104	140	49	54	35	3.49	0		0.006600
1	1	2	1	44	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	35	27	0	27	60	49	4.30	0		0.013300
1	8	7	1	20	49	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	142	81	29	27	56	4.40	0		0.028100
1	10	9	1	0	115	85	22	28	29	4.23	0		0.034300
1	11	9	0	0	20	86	22	28	29	4.23	0		0.034300
17	138	10	1	44	0	49	35	55	55	1.65	0		0.004300
17	139	10	1	44	0	104	35	55	55	1.65	0		0.004300
17	140	10	1	62	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	62	55	55	27	60	49	4.30	0		0.013300
17	128	2	1	62	55	104	27	60	49	4.30	0		0.013300
17	135	7	1	20	49	139	53	41	29	2.22	0		0.005100
17	136	7	0	44	0	159	53	41	29	2.22	0		0.005100
17	133	6	0	62	55	153	44	20	27	3.49	0		0.019800
17	134	6	0	78	115	0	44	20	27	3.49	0		0.019800
17	130	5	0	78	135	0	25	28	27	2.33	0		0.016600
17	131	5	0	78	115	27	25	28	27	2.33	0		0.016600
17	132	5	0	78	115	54	25	28	27	2.33	0		0.016600
17	129	3	1	78	143	27	21	29	31	1.95	0		0.016000
17	137	9	0	78	143	58	22	28	29	4.23	0		0.034300
14	111	10	0	104	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	122	115	0	49	54	35	3.49	0		0.006600
14	104	2	1	122	115	35	27	60	49	4.30	0		0.013300
14	105	2	1	107	142	35	27	60	49	4.30	0		0.013300
14	106	3	1	78	115	81	21	29	31	1.95	0		0.016000
14	107	3	0	78	143	87	21	29	31	1.95	0		0.016000
14	108	3	1	78	115	112	21	29	31	1.95	0		0.016000
14	110	9	0	78	143	118	22	28	29	4.23	0		0.034300
16	126	10	0	99	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	139	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	107	142	84	27	60	49	4.30	0		0.013300
16	121	2	1	107	142	133	27	60	49	4.30	0		0.013300
16	124	7	1	99	0	110	53	41	29	2.22	0		0.005100
16	125	8	0	122	115	84	29	27	56	4.40	0		0.028100
16	119	1	0	139	0	35	21	27	54	2.27	0		0.020100
16	123	5	0	99	0	139	25	28	27	2.33	0		0.016600
4	30	10	0	160	0	35	35	55	55	1.65	0		0.004300
4	31	10	0	160	0	90	35	55	55	1.65	0		0.004300
4	29	6	0	99	28	139	44	20	27	3.49	0		0.019800
4	28	3	1	122	115	140	21	29	31	1.95	0		0.016000
20	161	10	0	195	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	182	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	182	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	182	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	182	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	151	115	84	21	27	54	2.27	0		0.020100
20	159	5	1	151	115	138	25	28	27	2.33	0		0.016600
20	155	3	0	139	54	0	21	29	31	1.95	0		0.016000
20	160	9	0	117	83	0	22	28	29	4.23	0		0.034300
5	39	4	0	182	110	105	49	54	35	3.49	0		0.006600
5	40	4	0	182	110	140	49	54	35	3.49	0		0.006600
5	41	4	0	217	55	0	49	54	35	3.49	0		0.006600
5	34	2	0	195	0	55	27	60	49	4.30	0		0.013300
5	35	2	0	195	0	104	27	60	49	4.30	0		0.013300
5	36	2	1	230	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	231	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	231	109	29	53	41	29	2.22	0		0.005100
5	47	8	0	230	27	0	29	27	56	4.40	0		0.028100
5	32	1	0	230	0	49	21	27	54	2.27	0		0.020100
5	33	1	0	230	27	56	21	27	54	2.27	0		0.020100
5	44	6	1	160	0	145	44	20	27	3.49	0		0.019800
5	42	5	0	195	60	55	25	28	27	2.33	0		0.016600
5	43	5	0	195	60	82	25	28	27	2.33	0		0.016600
5	37	3	1	195	88	55	21	29	31	1.95	0		0.016000
5	38	3	1	195	88	86	21	29	31	1.95	0		0.016000


