Name:				31_Manual_n50_m400_bt10_1_985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.08
Calculation_Time:		12.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		2 20 17 16 5 1 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
14	111	10	0	0	0	104	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	87	84	27	60	49	4.30	0		0.013300
14	105	2	0	0	87	133	27	60	49	4.30	0		0.013300
14	106	3	1	0	147	55	21	29	31	1.95	0		0.016000
14	107	3	1	0	147	86	21	29	31	1.95	0		0.016000
14	108	3	1	0	147	117	21	29	31	1.95	0		0.016000
14	110	9	1	0	60	109	22	28	29	4.23	0		0.034300
1	12	10	0	35	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	28	55	55	35	55	55	1.65	0		0.004300
1	3	4	0	35	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	28	55	110	27	60	49	4.30	0		0.013300
1	2	2	1	70	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	84	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	70	81	0	29	27	56	4.40	0		0.028100
1	10	9	0	0	55	138	22	28	29	4.23	0		0.034300
1	11	9	1	0	147	148	22	28	29	4.23	0		0.034300
5	39	4	0	84	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	0	29	49	54	35	3.49	0		0.006600
5	41	4	0	84	109	35	49	54	35	3.49	0		0.006600
5	34	2	1	70	54	49	27	60	49	4.30	0		0.013300
5	35	2	1	63	54	98	27	60	49	4.30	0		0.013300
5	36	2	1	84	0	64	27	60	49	4.30	0		0.013300
5	45	7	0	84	109	70	53	41	29	2.22	0		0.005100
5	46	7	0	84	109	99	53	41	29	2.22	0		0.005100
5	47	8	0	63	81	56	29	27	56	4.40	0		0.028100
5	32	1	0	63	81	112	21	27	54	2.27	0		0.020100
5	33	1	0	84	27	64	21	27	54	2.27	0		0.020100
5	44	6	0	55	54	147	44	20	27	3.49	0		0.019800
5	42	5	1	84	0	113	25	28	27	2.33	0		0.016600
5	43	5	1	84	27	118	25	28	27	2.33	0		0.016600
5	37	3	0	84	109	128	21	29	31	1.95	0		0.016000
5	38	3	1	84	0	140	21	29	31	1.95	0		0.016000
16	126	10	0	130	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	144	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	144	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	133	27	35	27	60	49	4.30	0		0.013300
16	124	7	1	130	54	55	53	41	29	2.22	0		0.005100
16	125	8	0	99	81	0	29	27	56	4.40	0		0.028100
16	119	1	0	92	81	56	21	27	54	2.27	0		0.020100
16	123	5	1	84	27	145	25	28	27	2.33	0		0.016600
17	138	10	0	130	27	84	35	55	55	1.65	0		0.004300
17	139	10	0	165	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	171	54	0	35	55	55	1.65	0		0.004300
17	127	2	0	130	27	139	27	60	49	4.30	0		0.013300
17	128	2	0	137	109	0	27	60	49	4.30	0		0.013300
17	135	7	1	157	0	139	53	41	29	2.22	0		0.005100
17	136	7	0	164	109	0	53	41	29	2.22	0		0.005100
17	133	6	1	105	109	128	44	20	27	3.49	0		0.019800
17	134	6	1	105	109	155	44	20	27	3.49	0		0.019800
17	130	5	0	99	54	147	25	28	27	2.33	0		0.016600
17	131	5	1	130	82	84	25	28	27	2.33	0		0.016600
17	132	5	1	130	82	111	25	28	27	2.33	0		0.016600
17	129	3	0	84	109	159	21	29	31	1.95	0		0.016000
17	137	9	0	137	109	49	22	28	29	4.23	0		0.034300
20	161	10	1	164	109	29	35	55	55	1.65	0		0.004300
20	162	10	1	164	109	84	35	55	55	1.65	0		0.004300
20	156	4	0	204	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	204	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	204	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	164	150	0	21	27	54	2.27	0		0.020100
20	159	5	0	164	109	139	25	28	27	2.33	0		0.016600
20	155	3	1	164	150	54	21	29	31	1.95	0		0.016000
20	160	9	1	164	150	85	22	28	29	4.23	0		0.034300
2	18	7	0	200	0	105	53	41	29	2.22	0		0.005100
2	19	7	0	200	0	134	53	41	29	2.22	0		0.005100
2	14	1	1	164	150	114	21	27	54	2.27	0		0.020100
2	15	1	1	193	150	0	21	27	54	2.27	0		0.020100
2	17	6	0	198	0	163	44	20	27	3.49	0		0.019800
2	16	3	0	189	109	139	21	29	31	1.95	0		0.016000
2	20	9	0	193	144	54	22	28	29	4.23	0		0.034300


