Name:				21_Manual_n50_m300_bt10_1_972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.87
Calculation_Time:		4.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		22 4 16 3 20 13 14 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
12	49	3	0	0	89	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	57	57	31	42	2.45	0		0.006900
12	52	8	0	0	89	86	49	47	31	4.57	0		0.009900
12	53	8	0	0	89	117	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	97	40	30	57	2.99	0		0.012500
12	50	4	1	0	137	27	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	99	37	31	25	2.68	0		0.011700
14	64	6	0	57	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	89	148	51	22	27	1.66	0		0.007400
14	63	2	0	0	111	148	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	124	37	31	25	2.68	0		0.011700
14	66	9	0	57	41	0	60	45	51	2.94	1		0.001100
14	67	9	0	55	86	0	60	45	51	2.94	1		0.001100
13	57	8	0	57	0	57	49	47	31	4.57	0		0.009900
13	58	8	0	57	0	88	49	47	31	4.57	0		0.009900
13	59	8	0	57	0	119	49	47	31	4.57	0		0.009900
13	60	8	0	57	0	150	49	47	31	4.57	0		0.009900
13	55	4	1	0	137	78	20	39	51	4.16	0		0.026600
13	56	7	0	55	131	0	37	31	25	2.68	0		0.011700
13	61	9	0	55	79	51	60	45	51	2.94	1		0.001100
20	93	3	0	115	86	0	55	48	55	3.29	0		0.006200
20	94	3	0	115	86	55	55	48	55	3.29	0		0.006200
20	95	3	0	115	86	110	55	48	55	3.29	0		0.006200
20	97	8	0	117	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	55	131	25	37	31	25	2.68	0		0.011700
3	10	1	0	92	134	0	57	31	42	2.45	0		0.006900
3	14	10	0	92	134	42	40	30	57	2.99	0		0.012500
3	11	2	0	92	134	99	51	22	27	1.66	0		0.007400
3	12	2	0	92	134	126	51	22	27	1.66	0		0.007400
3	13	2	0	92	134	153	51	22	27	1.66	0		0.007400
16	72	3	0	117	0	31	55	48	55	3.29	0		0.006200
16	73	6	0	106	0	86	48	41	57	1.32	0		0.003400
16	74	6	0	170	86	0	48	41	57	1.32	0		0.003400
16	77	10	0	117	48	0	40	30	57	2.99	0		0.012500
16	71	2	0	106	0	143	51	22	27	1.66	0		0.007400
16	75	7	0	115	86	165	37	31	25	2.68	0		0.011700
16	76	9	0	170	127	0	60	45	51	2.94	1		0.001100
4	16	3	0	172	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	157	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	170	86	57	49	47	31	4.57	0		0.009900
4	18	8	0	170	86	88	49	47	31	4.57	0		0.009900
22	105	3	0	170	86	119	55	48	55	3.29	0		0.006200
22	106	6	0	172	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	172	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	227	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	157	48	42	37	31	25	2.68	0		0.011700
22	110	9	0	227	47	0	60	45	51	2.94	1		0.001100
22	111	9	0	219	48	51	60	45	51	2.94	1		0.001100
22	112	9	0	227	0	31	60	45	51	2.94	1		0.001100
22	113	9	0	220	0	82	60	45	51	2.94	1		0.001100


