Name:				31_Manual_n50_m400_bt10_1_603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.92
Calculation_Time:		12.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		5 16 17 1 7 3 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
9	68	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	27	103	35	49	54	35	3.49	0		0.006600
9	70	4	0	27	103	70	49	54	35	3.49	0		0.006600
9	71	4	0	27	103	105	49	54	35	3.49	0		0.006600
9	73	7	0	27	103	140	53	41	29	2.22	0		0.005100
9	74	7	0	35	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	0	28	55	44	20	27	3.49	0		0.019800
3	25	10	1	0	55	84	35	55	55	1.65	0		0.004300
3	26	10	1	44	0	29	35	55	55	1.65	0		0.004300
3	27	10	1	44	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	0	55	139	27	60	49	4.30	0		0.013300
3	21	1	0	60	41	0	21	27	54	2.27	0		0.020100
3	23	9	0	44	0	139	22	28	29	4.23	0		0.034300
3	24	9	0	60	68	0	22	28	29	4.23	0		0.034300
7	61	10	0	82	41	0	35	55	55	1.65	0		0.004300
7	54	2	0	80	96	0	27	60	49	4.30	0		0.013300
7	59	8	0	80	96	49	29	27	56	4.40	0		0.028100
7	53	1	0	60	68	29	21	27	54	2.27	0		0.020100
7	57	6	0	66	0	139	44	20	27	3.49	0		0.019800
7	58	6	1	80	123	49	44	20	27	3.49	0		0.019800
7	56	5	0	60	68	83	25	28	27	2.33	0		0.016600
7	55	3	0	60	35	54	21	29	31	1.95	0		0.016000
7	60	9	0	60	35	85	22	28	29	4.23	0		0.034300
1	12	10	0	85	35	55	35	55	55	1.65	0		0.004300
1	13	10	0	82	35	110	35	55	55	1.65	0		0.004300
1	3	4	0	109	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	109	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	109	90	70	49	54	35	3.49	0		0.006600
1	6	4	0	85	90	105	49	54	35	3.49	0		0.006600
1	7	4	0	80	90	140	49	54	35	3.49	0		0.006600
1	1	2	1	110	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	110	0	49	27	60	49	4.30	0		0.013300
1	8	7	0	117	41	0	53	41	29	2.22	0		0.005100
1	9	8	0	110	0	98	29	27	56	4.40	0		0.028100
1	10	9	0	60	35	114	22	28	29	4.23	0		0.034300
1	11	9	0	60	28	143	22	28	29	4.23	0		0.034300
17	138	10	0	158	96	0	35	55	55	1.65	0		0.004300
17	139	10	0	158	96	55	35	55	55	1.65	0		0.004300
17	140	10	0	158	96	110	35	55	55	1.65	0		0.004300
17	127	2	0	170	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	170	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	193	96	0	53	41	29	2.22	0		0.005100
17	136	7	0	193	87	29	53	41	29	2.22	0		0.005100
17	133	6	0	107	150	0	44	20	27	3.49	0		0.019800
17	134	6	0	107	150	27	44	20	27	3.49	0		0.019800
17	130	5	0	110	0	154	25	28	27	2.33	0		0.016600
17	131	5	0	139	0	98	25	28	27	2.33	0		0.016600
17	132	5	0	139	0	125	25	28	27	2.33	0		0.016600
17	129	3	1	107	150	54	21	29	31	1.95	0		0.016000
17	137	9	1	107	150	85	22	28	29	4.23	0		0.034300
16	126	10	0	170	0	49	35	55	55	1.65	0		0.004300
16	122	4	0	193	87	58	49	54	35	3.49	0		0.006600
16	120	2	1	170	55	49	27	60	49	4.30	0		0.013300
16	121	2	1	170	55	98	27	60	49	4.30	0		0.013300
16	124	7	1	164	0	104	53	41	29	2.22	0		0.005100
16	125	8	0	164	0	133	29	27	56	4.40	0		0.028100
16	119	1	1	158	151	0	21	27	54	2.27	0		0.020100
16	123	5	0	139	0	152	25	28	27	2.33	0		0.016600
5	39	4	0	193	87	93	49	54	35	3.49	0		0.006600
5	40	4	0	193	82	128	49	54	35	3.49	0		0.006600
5	41	4	0	205	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	193	141	0	27	60	49	4.30	0		0.013300
5	35	2	1	193	141	49	27	60	49	4.30	0		0.013300
5	36	2	1	193	141	98	27	60	49	4.30	0		0.013300
5	45	7	0	205	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	205	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	164	27	133	29	27	56	4.40	0		0.028100
5	32	1	1	158	151	54	21	27	54	2.27	0		0.020100
5	33	1	1	158	151	108	21	27	54	2.27	0		0.020100
5	44	6	0	170	55	147	44	20	27	3.49	0		0.019800
5	42	5	0	193	136	147	25	28	27	2.33	0		0.016600
5	43	5	0	193	82	163	25	28	27	2.33	0		0.016600
5	37	3	0	205	0	93	21	29	31	1.95	0		0.016000
5	38	3	0	205	0	124	21	29	31	1.95	0		0.016000


