Name:				55_Manual_n100_m300_bt10_5_595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.95
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		21 14 15 20 13 1 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	0	126	0	48	59	45	4.45	0		0.007900
1	2	7	0	0	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	0	126	45	57	24	21	3.32	0		0.012100
1	3	10	0	0	88	29	22	29	26	2.20	0		0.017300
13	34	4	0	28	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	53	28	28	53	1.32	0		0.008400
13	35	10	1	0	150	45	22	29	26	2.20	0		0.017300
20	52	4	0	28	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	28	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	59	126	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	66	28	28	53	1.32	0		0.008400
20	53	6	0	29	150	45	57	24	21	3.32	0		0.012100
15	43	9	0	110	0	60	48	59	45	4.45	0		0.007900
15	42	5	0	86	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	86	120	105	28	28	53	1.32	0		0.008400
15	41	2	0	118	120	0	28	28	53	1.32	0		0.008400
14	39	7	0	138	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	118	120	53	28	28	53	1.32	0		0.008400
14	36	1	0	86	148	105	35	24	45	1.82	0		0.010900
14	38	6	0	110	0	105	57	24	21	3.32	0		0.012100
21	59	4	0	138	59	60	110	60	60	6.56	0		0.005000
21	61	7	0	119	60	120	91	60	60	2.65	0		0.002400
21	62	8	1	110	24	105	30	60	44	1.70	0		0.004700
21	60	6	0	110	0	126	57	24	21	3.32	0		0.012100
21	57	3	1	86	148	150	22	38	29	1.38	0		0.008300
21	58	3	1	121	148	0	22	38	29	1.38	0		0.008300
21	63	10	1	86	120	158	22	29	26	2.20	0		0.017300


