Name:				97_Manual_n150_m400_bt100_2_556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.88
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		3 2 8 19 21 10 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	97	0	0	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	56	0	54	45	58	4.55	0		0.009400
4	12	73	0	0	101	0	48	32	48	1.61	0		0.005300
4	11	2	0	0	133	0	31	31	58	2.54	0		0.013200
22	65	51	0	48	101	0	113	60	60	11.65	0		0.008600
22	66	86	0	48	101	60	103	60	60	2.63	0		0.002100
22	64	37	0	48	101	120	68	60	60	10.75	0		0.013200
22	63	30	0	0	0	46	58	51	32	2.12	0		0.003600
10	29	61	0	60	0	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	56	58	52	28	39	4.28	0		0.014700
21	59	12	0	58	0	60	115	60	60	15.53	0		0.011300
21	62	46	0	58	0	120	81	60	60	20.61	0		0.021200
21	60	30	0	153	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	54	60	0	29	22	39	4.06	0		0.031800
19	53	53	0	161	101	0	108	60	60	12.33	0		0.009500
19	54	53	0	151	101	60	108	60	60	12.33	0		0.009500
19	56	96	0	83	60	0	51	23	48	2.19	0		0.009300
19	52	43	0	83	60	48	59	21	34	1.04	0		0.004200
19	55	80	0	116	101	120	34	32	37	4.67	0		0.021500
8	22	12	0	150	101	120	115	60	60	15.53	0		0.011300
8	23	21	0	139	0	120	36	43	57	3.32	0		0.010700
8	24	87	0	142	60	0	57	29	45	2.16	0		0.006500
8	21	3	0	142	60	45	57	34	30	4.81	0		0.012400
2	3	21	1	142	60	75	36	43	57	3.32	0		0.010700
2	4	21	1	142	60	132	36	43	57	3.32	0		0.010700
2	5	91	0	175	0	32	21	53	44	1.86	0		0.008400
3	8	42	0	199	51	0	39	38	57	1.62	0		0.005500
3	7	8	1	175	0	76	47	27	47	3.59	0		0.014200
3	10	100	0	175	0	123	36	38	32	1.23	0		0.004500
3	9	68	0	199	51	57	25	27	54	2.69	0		0.019900
3	6	6	0	175	0	155	22	48	32	2.26	0		0.010700


