Name:				117_Manual_n200_m400_bt100_2_691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.00
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		6 7 12 22 15 17 13 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	19	69	0	0	0	0	36	33	22	4.65	0		0.019600
16	34	86	0	0	33	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	93	0	43	27	20	3.05	0		0.013200
13	23	72	0	0	33	60	73	60	60	5.07	0		0.005800
13	25	84	0	43	93	0	61	60	60	15.37	0		0.021000
13	24	83	1	0	120	0	46	36	23	1.19	0		0.003600
17	35	3	0	104	93	0	110	60	60	15.72	0		0.011900
17	36	81	0	43	93	60	47	59	53	2.23	0		0.004000
15	28	22	0	0	33	120	84	60	60	8.80	0		0.008700
15	32	97	0	73	33	60	52	46	41	1.66	0		0.003500
15	29	52	0	113	0	0	50	54	21	4.90	0		0.009100
15	31	64	1	36	0	0	26	59	20	1.15	0		0.003700
15	30	56	0	90	93	60	93	60	60	5.47	1		0.001000
22	44	13	0	163	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	163	0	60	49	58	48	4.34	0		0.007600
22	42	7	0	163	0	108	57	40	59	1.44	0		0.003200
22	43	8	0	163	60	0	43	24	54	2.60	0		0.012600
12	21	4	1	235	0	0	104	60	60	18.36	0		0.014700
7	15	53	0	214	104	0	90	60	60	16.52	0		0.015300
7	14	51	0	183	93	60	120	60	60	13.95	0		0.009700
12	22	37	0	220	0	60	58	54	36	2.12	0		0.003400
6	12	62	0	220	0	96	43	35	55	3.72	0		0.012300
6	13	92	0	220	0	151	37	31	28	2.13	0		0.009300
6	10	43	1	220	54	60	24	56	32	4.22	1		0.003100
6	11	57	0	183	93	120	91	60	60	14.73	0		0.013500


