Name:				97_Manual_n150_m400_bt100_2_913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.00
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		12 19 15 21 9 3 8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
8	22	12	0	0	60	60	115	60	60	15.53	0		0.011300
8	23	21	0	0	120	32	36	43	57	3.32	0		0.010700
8	24	87	0	58	120	0	57	29	45	2.16	0		0.006500
8	21	3	0	58	120	45	57	34	30	4.81	0		0.012400
3	8	42	0	58	120	75	39	38	57	1.62	0		0.005500
3	7	8	0	58	120	132	47	27	47	3.59	0		0.014200
3	10	100	0	68	0	60	36	38	32	1.23	0		0.004500
3	9	68	0	68	0	92	25	27	54	2.69	0		0.019900
3	6	6	1	68	38	60	22	48	32	2.26	0		0.010700
9	26	67	0	68	27	92	53	27	60	1.48	0		0.005200
9	25	8	0	113	0	0	47	27	47	3.59	0		0.014200
9	27	84	0	0	60	120	86	60	60	12.46	1		0.002400
21	59	12	0	160	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	115	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	115	120	0	58	51	32	2.12	0		0.003600
21	61	39	1	86	54	120	29	22	39	4.06	0		0.031800
15	45	75	0	115	120	32	55	40	48	4.50	0		0.010200
15	44	67	0	115	60	60	53	27	60	1.48	0		0.005200
15	43	33	0	115	87	60	44	25	30	3.67	0		0.016700
15	42	20	0	115	120	80	21	49	37	2.89	1		0.002800
19	53	53	0	160	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	160	0	120	108	60	60	12.33	0		0.009500
19	56	96	0	108	60	120	51	23	48	2.19	0		0.009300
19	52	43	1	168	60	60	59	21	34	1.04	0		0.004200
19	55	80	0	115	87	90	34	32	37	4.67	0		0.021500
12	35	69	0	173	120	0	54	50	36	1.58	0		0.002900
12	32	4	1	136	120	80	52	28	39	4.28	0		0.014700
12	33	33	0	115	87	127	44	25	30	3.67	0		0.016700
12	34	41	0	196	60	0	60	60	60	3.82	1		0.001100


