Name:				55_Manual_n100_m300_bt10_5_751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.30
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		22 6 10 20 15 5 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	0	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	0	150	50	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	0	120	73	22	38	29	1.38	0		0.008300
5	12	4	0	0	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	60	120	0	48	59	45	4.45	0		0.007900
15	43	9	1	60	120	45	48	59	45	4.45	0		0.007900
15	42	5	0	60	120	90	32	50	60	3.43	0		0.010700
15	40	2	0	92	120	90	28	28	53	1.32	0		0.008400
15	41	2	0	110	0	0	28	28	53	1.32	0		0.008400
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	0	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	28	0	91	60	60	2.65	0		0.002400
20	56	9	0	110	28	60	48	59	45	4.45	0		0.007900
20	51	2	0	110	88	0	28	28	53	1.32	0		0.008400
20	53	6	0	110	28	105	57	24	21	3.32	0		0.012100
10	26	4	0	138	88	0	110	60	60	6.56	0		0.005000
10	25	2	0	110	0	53	28	28	53	1.32	0		0.008400
10	27	10	0	60	120	150	22	29	26	2.20	0		0.017300
6	17	9	0	201	0	0	48	59	45	4.45	0		0.007900
6	15	5	1	110	52	105	32	50	60	3.43	0		0.010700
6	16	5	1	160	52	60	32	50	60	3.43	0		0.010700
6	14	3	1	60	149	150	22	38	29	1.38	0		0.008300
22	67	7	0	138	88	60	91	60	60	2.65	0		0.002400
22	66	5	1	160	52	120	32	50	60	3.43	0		0.010700
22	64	3	1	119	148	0	22	38	29	1.38	0		0.008300
22	65	3	1	119	148	29	22	38	29	1.38	0		0.008300


