Name:				31_Manual_n50_m400_bt10_1_910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.76
Calculation_Time:		11.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		6 1 17 9 7 5 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
20	161	10	0	0	0	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	76	21	27	54	2.27	0		0.020100
20	159	5	1	0	55	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	91	21	29	31	1.95	0		0.016000
20	160	9	1	0	109	103	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	35	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	62	109	0	49	54	35	3.49	0		0.006600
5	34	2	0	28	109	55	27	60	49	4.30	0		0.013300
5	35	2	0	28	103	104	27	60	49	4.30	0		0.013300
5	36	2	0	62	109	35	27	60	49	4.30	0		0.013300
5	45	7	0	90	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	90	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	55	111	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	122	21	27	54	2.27	0		0.020100
5	33	1	0	0	136	130	21	27	54	2.27	0		0.020100
5	44	6	1	28	103	153	44	20	27	3.49	0		0.019800
5	42	5	1	0	109	132	25	28	27	2.33	0		0.016600
5	43	5	1	0	109	159	25	28	27	2.33	0		0.016600
5	37	3	0	29	55	84	21	29	31	1.95	0		0.016000
5	38	3	0	29	55	115	21	29	31	1.95	0		0.016000
7	61	10	0	62	109	84	35	55	55	1.65	0		0.004300
7	54	2	1	55	82	0	27	60	49	4.30	0		0.013300
7	59	8	0	55	82	49	29	27	56	4.40	0		0.028100
7	53	1	0	55	82	105	21	27	54	2.27	0		0.020100
7	57	6	0	62	109	139	44	20	27	3.49	0		0.019800
7	58	6	0	55	129	139	44	20	27	3.49	0		0.019800
7	56	5	1	55	82	159	25	28	27	2.33	0		0.016600
7	55	3	1	84	82	49	21	29	31	1.95	0		0.016000
7	60	9	1	84	82	80	22	28	29	4.23	0		0.034300
9	68	4	0	90	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	90	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	90	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	84	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	111	109	0	53	41	29	2.22	0		0.005100
9	74	7	0	111	109	29	53	41	29	2.22	0		0.005100
9	72	6	0	90	54	29	44	20	27	3.49	0		0.019800
17	138	10	1	111	109	58	35	55	55	1.65	0		0.004300
17	139	10	1	111	109	113	35	55	55	1.65	0		0.004300
17	140	10	0	143	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	115	82	0	27	60	49	4.30	0		0.013300
17	128	2	1	113	82	49	27	60	49	4.30	0		0.013300
17	135	7	1	139	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	139	0	84	53	41	29	2.22	0		0.005100
17	133	6	0	90	54	56	44	20	27	3.49	0		0.019800
17	134	6	0	90	54	83	44	20	27	3.49	0		0.019800
17	130	5	1	84	82	109	25	28	27	2.33	0		0.016600
17	131	5	1	84	82	136	25	28	27	2.33	0		0.016600
17	132	5	1	84	82	163	25	28	27	2.33	0		0.016600
17	129	3	1	90	54	110	21	29	31	1.95	0		0.016000
17	137	9	0	90	54	141	22	28	29	4.23	0		0.034300
1	12	10	1	139	0	113	35	55	55	1.65	0		0.004300
1	13	10	0	175	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	166	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	166	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	166	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	166	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	166	109	140	49	54	35	3.49	0		0.006600
1	1	2	1	113	82	98	27	60	49	4.30	0		0.013300
1	2	2	1	192	0	0	27	60	49	4.30	0		0.013300
1	8	7	1	173	53	55	53	41	29	2.22	0		0.005100
1	9	8	0	173	53	84	29	27	56	4.40	0		0.028100
1	10	9	1	111	150	0	22	28	29	4.23	0		0.034300
1	11	9	1	111	150	29	22	28	29	4.23	0		0.034300
6	52	10	0	214	27	0	35	55	55	1.65	0		0.004300
6	49	2	1	214	82	0	27	60	49	4.30	0		0.013300
6	50	7	1	214	27	55	53	41	29	2.22	0		0.005100
6	51	8	0	173	80	84	29	27	56	4.40	0		0.028100
6	48	1	0	202	53	84	21	27	54	2.27	0		0.020100


