Name:				31_Manual_n50_m400_bt10_1_941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.65
Calculation_Time:		10.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		12 16 20 5 9 1 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
17	138	10	0	0	0	104	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	87	84	27	60	49	4.30	0		0.013300
17	128	2	0	0	87	133	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	22	60	55	53	41	29	2.22	0		0.005100
17	133	6	0	0	143	55	44	20	27	3.49	0		0.019800
17	134	6	0	27	0	55	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	109	25	28	27	2.33	0		0.016600
17	131	5	0	0	55	136	25	28	27	2.33	0		0.016600
17	132	5	0	0	53	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	20	55	21	29	31	1.95	0		0.016000
17	137	9	0	28	55	84	22	28	29	4.23	0		0.034300
1	12	10	0	44	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	44	101	55	35	55	55	1.65	0		0.004300
1	3	4	0	71	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	71	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	71	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	71	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	71	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	44	101	110	27	60	49	4.30	0		0.013300
1	2	2	0	79	110	0	27	60	49	4.30	0		0.013300
1	8	7	0	106	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	28	55	113	29	27	56	4.40	0		0.028100
1	10	9	0	44	101	159	22	28	29	4.23	0		0.034300
1	11	9	0	44	129	159	22	28	29	4.23	0		0.034300
9	68	4	0	106	95	0	49	54	35	3.49	0		0.006600
9	69	4	0	106	95	35	49	54	35	3.49	0		0.006600
9	70	4	0	106	95	70	49	54	35	3.49	0		0.006600
9	71	4	0	106	95	105	49	54	35	3.49	0		0.006600
9	73	7	0	106	54	29	53	41	29	2.22	0		0.005100
9	74	7	0	106	54	58	53	41	29	2.22	0		0.005100
9	72	6	1	79	110	49	44	20	27	3.49	0		0.019800
5	39	4	0	106	95	140	49	54	35	3.49	0		0.006600
5	40	4	0	120	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	120	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	106	54	87	27	60	49	4.30	0		0.013300
5	35	2	1	106	54	136	27	60	49	4.30	0		0.013300
5	36	2	1	120	0	70	27	60	49	4.30	0		0.013300
5	45	7	0	155	95	0	53	41	29	2.22	0		0.005100
5	46	7	0	155	95	29	53	41	29	2.22	0		0.005100
5	47	8	0	120	27	70	29	27	56	4.40	0		0.028100
5	32	1	1	106	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	106	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	120	0	119	44	20	27	3.49	0		0.019800
5	42	5	1	106	149	108	25	28	27	2.33	0		0.016600
5	43	5	1	106	149	135	25	28	27	2.33	0		0.016600
5	37	3	1	120	27	126	21	29	31	1.95	0		0.016000
5	38	3	1	120	0	146	21	29	31	1.95	0		0.016000
20	161	10	1	155	136	0	35	55	55	1.65	0		0.004300
20	162	10	1	155	136	55	35	55	55	1.65	0		0.004300
20	156	4	0	180	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	180	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	180	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	149	27	70	21	27	54	2.27	0		0.020100
20	159	5	1	106	149	162	25	28	27	2.33	0		0.016600
20	155	3	1	120	27	157	21	29	31	1.95	0		0.016000
20	160	9	1	149	27	124	22	28	29	4.23	0		0.034300
16	126	10	1	155	95	58	35	55	55	1.65	0		0.004300
16	122	4	0	180	0	105	49	54	35	3.49	0		0.006600
16	120	2	1	155	136	110	27	60	49	4.30	0		0.013300
16	121	2	1	155	95	113	27	60	49	4.30	0		0.013300
16	124	7	0	166	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	166	54	29	29	27	56	4.40	0		0.028100
16	119	1	0	166	54	85	21	27	54	2.27	0		0.020100
16	123	5	0	155	136	159	25	28	27	2.33	0		0.016600
12	87	2	0	177	0	140	27	60	49	4.30	0		0.013300
12	92	7	0	219	54	0	53	41	29	2.22	0		0.005100
12	86	1	0	195	54	29	21	27	54	2.27	0		0.020100
12	90	6	0	155	95	162	44	20	27	3.49	0		0.019800
12	91	6	0	180	136	159	44	20	27	3.49	0		0.019800
12	89	5	1	195	54	83	25	28	27	2.33	0		0.016600
12	88	3	0	204	0	140	21	29	31	1.95	0		0.016000


