Name:				31_Manual_n50_m400_bt10_1_675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.14
Calculation_Time:		13.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		16 9 19 11 8 17 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
1	12	10	0	49	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	27	60	35	27	60	49	4.30	0		0.013300
1	2	2	0	25	55	84	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	115	22	28	29	4.23	0		0.034300
1	11	9	0	0	109	144	22	28	29	4.23	0		0.034300
17	138	10	0	60	108	105	35	55	55	1.65	0		0.004300
17	139	10	0	102	0	35	35	55	55	1.65	0		0.004300
17	140	10	1	102	55	35	35	55	55	1.65	0		0.004300
17	127	2	0	102	0	90	27	60	49	4.30	0		0.013300
17	128	2	1	102	60	90	27	60	49	4.30	0		0.013300
17	135	7	1	60	108	160	53	41	29	2.22	0		0.005100
17	136	7	0	109	108	0	53	41	29	2.22	0		0.005100
17	133	6	1	102	0	139	44	20	27	3.49	0		0.019800
17	134	6	1	101	44	139	44	20	27	3.49	0		0.019800
17	130	5	1	109	149	0	25	28	27	2.33	0		0.016600
17	131	5	1	109	149	27	25	28	27	2.33	0		0.016600
17	132	5	0	109	108	29	25	28	27	2.33	0		0.016600
17	129	3	1	109	149	54	21	29	31	1.95	0		0.016000
17	137	9	0	109	108	56	22	28	29	4.23	0		0.034300
8	67	10	0	151	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	162	108	0	49	54	35	3.49	0		0.006600
8	64	4	0	162	108	35	49	54	35	3.49	0		0.006600
8	66	7	1	151	0	55	53	41	29	2.22	0		0.005100
8	65	6	1	121	44	139	44	20	27	3.49	0		0.019800
8	62	3	0	109	108	85	21	29	31	1.95	0		0.016000
11	85	10	0	151	0	84	35	55	55	1.65	0		0.004300
11	81	2	0	151	0	139	27	60	49	4.30	0		0.013300
11	82	2	0	162	108	70	27	60	49	4.30	0		0.013300
11	79	1	0	162	108	119	21	27	54	2.27	0		0.020100
11	80	1	0	162	135	119	21	27	54	2.27	0		0.020100
11	84	5	0	141	60	139	25	28	27	2.33	0		0.016600
11	83	3	0	166	60	0	21	29	31	1.95	0		0.016000
19	153	10	0	187	53	0	35	55	55	1.65	0		0.004300
19	150	4	1	192	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	192	0	35	27	60	49	4.30	0		0.013300
19	148	3	0	166	60	31	21	29	31	1.95	0		0.016000
19	149	3	0	166	60	62	21	29	31	1.95	0		0.016000
19	151	9	0	166	60	93	22	28	29	4.23	0		0.034300
19	152	9	0	166	60	122	22	28	29	4.23	0		0.034300
9	68	4	0	211	108	0	49	54	35	3.49	0		0.006600
9	69	4	0	211	108	35	49	54	35	3.49	0		0.006600
9	70	4	0	189	108	70	49	54	35	3.49	0		0.006600
9	71	4	0	189	108	105	49	54	35	3.49	0		0.006600
9	73	7	1	188	53	55	53	41	29	2.22	0		0.005100
9	74	7	0	188	53	84	53	41	29	2.22	0		0.005100
9	72	6	0	186	0	84	44	20	27	3.49	0		0.019800
16	126	10	1	188	53	113	35	55	55	1.65	0		0.004300
16	122	4	0	189	108	140	49	54	35	3.49	0		0.006600
16	120	2	1	241	49	0	27	60	49	4.30	0		0.013300
16	121	2	1	241	76	0	27	60	49	4.30	0		0.013300
16	124	7	0	241	49	49	53	41	29	2.22	0		0.005100
16	125	8	0	230	0	84	29	27	56	4.40	0		0.028100
16	119	1	1	186	0	111	21	27	54	2.27	0		0.020100
16	123	5	1	192	27	35	25	28	27	2.33	0		0.016600


