Name:				31_Manual_n50_m400_bt10_1_865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.07
Calculation_Time:		19.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		13 1 5 20 3 14 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
12	87	2	1	35	82	0	27	60	49	4.30	0		0.013300
12	92	7	0	35	0	29	53	41	29	2.22	0		0.005100
12	86	1	0	0	120	109	21	27	54	2.27	0		0.020100
12	90	6	1	25	120	82	44	20	27	3.49	0		0.019800
12	91	6	1	21	113	109	44	20	27	3.49	0		0.019800
12	89	5	0	0	85	133	25	28	27	2.33	0		0.016600
12	88	3	0	21	113	136	21	29	31	1.95	0		0.016000
14	111	10	1	27	0	58	35	55	55	1.65	0		0.004300
14	109	4	0	45	109	0	49	54	35	3.49	0		0.006600
14	104	2	1	25	0	113	27	60	49	4.30	0		0.013300
14	105	2	1	35	41	29	27	60	49	4.30	0		0.013300
14	106	3	0	35	82	49	21	29	31	1.95	0		0.016000
14	107	3	0	35	41	78	21	29	31	1.95	0		0.016000
14	108	3	0	35	82	80	21	29	31	1.95	0		0.016000
14	110	9	0	35	41	109	22	28	29	4.23	0		0.034300
3	25	10	1	88	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	88	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	88	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	94	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	35	82	111	21	27	54	2.27	0		0.020100
3	23	9	0	35	41	138	22	28	29	4.23	0		0.034300
3	24	9	0	56	82	49	22	28	29	4.23	0		0.034300
20	161	10	0	94	109	49	35	55	55	1.65	0		0.004300
20	162	10	0	94	109	104	35	55	55	1.65	0		0.004300
20	156	4	0	121	35	0	49	54	35	3.49	0		0.006600
20	157	4	0	121	89	0	49	54	35	3.49	0		0.006600
20	158	4	0	121	35	35	49	54	35	3.49	0		0.006600
20	154	1	0	56	82	78	21	27	54	2.27	0		0.020100
20	159	5	1	56	82	132	25	28	27	2.33	0		0.016600
20	155	3	0	56	82	159	21	29	31	1.95	0		0.016000
20	160	9	0	57	35	78	22	28	29	4.23	0		0.034300
5	39	4	0	121	35	70	49	54	35	3.49	0		0.006600
5	40	4	0	121	35	105	49	54	35	3.49	0		0.006600
5	41	4	0	121	35	140	49	54	35	3.49	0		0.006600
5	34	2	1	143	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	143	0	49	27	60	49	4.30	0		0.013300
5	36	2	1	143	0	98	27	60	49	4.30	0		0.013300
5	45	7	1	94	109	159	53	41	29	2.22	0		0.005100
5	46	7	1	135	89	35	53	41	29	2.22	0		0.005100
5	47	8	0	129	89	64	29	27	56	4.40	0		0.028100
5	32	1	1	129	116	64	21	27	54	2.27	0		0.020100
5	33	1	0	156	116	64	21	27	54	2.27	0		0.020100
5	44	6	0	129	116	118	44	20	27	3.49	0		0.019800
5	42	5	1	129	89	120	25	28	27	2.33	0		0.016600
5	43	5	0	135	143	0	25	28	27	2.33	0		0.016600
5	37	3	0	135	143	27	21	29	31	1.95	0		0.016000
5	38	3	0	135	143	58	21	29	31	1.95	0		0.016000
1	12	10	1	170	35	0	35	55	55	1.65	0		0.004300
1	13	10	1	170	27	55	35	55	55	1.65	0		0.004300
1	3	4	0	225	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	225	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	177	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	177	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	177	108	70	49	54	35	3.49	0		0.006600
1	1	2	1	170	27	110	27	60	49	4.30	0		0.013300
1	2	2	0	177	108	105	27	60	49	4.30	0		0.013300
1	8	7	0	225	0	35	53	41	29	2.22	0		0.005100
1	9	8	1	135	143	89	29	27	56	4.40	0		0.028100
1	10	9	0	135	143	145	22	28	29	4.23	0		0.034300
1	11	9	0	143	0	147	22	28	29	4.23	0		0.034300
13	95	4	0	225	54	35	49	54	35	3.49	0		0.006600
13	96	4	0	225	54	70	49	54	35	3.49	0		0.006600
13	100	7	0	225	54	105	53	41	29	2.22	0		0.005100
13	101	7	0	225	54	134	53	41	29	2.22	0		0.005100
13	102	8	0	204	108	105	29	27	56	4.40	0		0.028100
13	98	6	1	177	108	154	44	20	27	3.49	0		0.019800
13	99	6	0	225	0	64	44	20	27	3.49	0		0.019800
13	97	5	0	204	135	105	25	28	27	2.33	0		0.016600
13	93	3	0	204	135	132	21	29	31	1.95	0		0.016000
13	94	3	1	225	0	91	21	29	31	1.95	0		0.016000
13	103	9	1	204	108	161	22	28	29	4.23	0		0.034300


