Name:				31_Manual_n50_m400_bt10_1_813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.58
Calculation_Time:		8.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		17 7 9 5 6 20 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
14	111	10	0	35	55	0	35	55	55	1.65	0		0.004300
14	109	4	1	29	60	55	49	54	35	3.49	0		0.006600
14	104	2	1	29	60	90	27	60	49	4.30	0		0.013300
14	105	2	1	29	60	139	27	60	49	4.30	0		0.013300
14	106	3	1	0	60	111	21	29	31	1.95	0		0.016000
14	107	3	1	0	87	113	21	29	31	1.95	0		0.016000
14	108	3	1	0	60	142	21	29	31	1.95	0		0.016000
14	110	9	1	0	87	144	22	28	29	4.23	0		0.034300
20	161	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	162	10	1	27	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	49	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	49	109	70	49	54	35	3.49	0		0.006600
20	154	1	1	29	87	90	21	27	54	2.27	0		0.020100
20	159	5	0	27	0	139	25	28	27	2.33	0		0.016600
20	155	3	1	28	87	144	21	29	31	1.95	0		0.016000
20	160	9	0	49	109	105	22	28	29	4.23	0		0.034300
6	52	10	0	71	109	105	35	55	55	1.65	0		0.004300
6	49	2	0	90	0	0	27	60	49	4.30	0		0.013300
6	50	7	1	71	109	160	53	41	29	2.22	0		0.005100
6	51	8	0	90	60	0	29	27	56	4.40	0		0.028100
6	48	1	0	49	137	105	21	27	54	2.27	0		0.020100
5	39	4	0	117	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	117	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	117	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	90	0	49	27	60	49	4.30	0		0.013300
5	35	2	0	90	0	98	27	60	49	4.30	0		0.013300
5	36	2	0	117	0	105	27	60	49	4.30	0		0.013300
5	45	7	0	119	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	112	101	0	53	41	29	2.22	0		0.005100
5	47	8	0	90	60	56	29	27	56	4.40	0		0.028100
5	32	1	1	57	87	90	21	27	54	2.27	0		0.020100
5	33	1	1	83	87	0	21	27	54	2.27	0		0.020100
5	44	6	1	52	0	139	44	20	27	3.49	0		0.019800
5	42	5	0	89	60	112	25	28	27	2.33	0		0.016600
5	43	5	0	89	60	139	25	28	27	2.33	0		0.016600
5	37	3	1	57	87	144	21	29	31	1.95	0		0.016000
5	38	3	1	83	87	54	21	29	31	1.95	0		0.016000
9	68	4	0	112	101	29	49	54	35	3.49	0		0.006600
9	69	4	0	112	88	64	49	54	35	3.49	0		0.006600
9	70	4	0	112	88	99	49	54	35	3.49	0		0.006600
9	71	4	0	112	88	134	49	54	35	3.49	0		0.006600
9	73	7	0	119	60	29	53	41	29	2.22	0		0.005100
9	74	7	0	165	101	0	53	41	29	2.22	0		0.005100
9	72	6	0	112	142	0	44	20	27	3.49	0		0.019800
7	61	10	1	161	101	29	35	55	55	1.65	0		0.004300
7	54	2	1	119	60	58	27	60	49	4.30	0		0.013300
7	59	8	0	119	60	107	29	27	56	4.40	0		0.028100
7	53	1	0	144	0	105	21	27	54	2.27	0		0.020100
7	57	6	1	117	0	154	44	20	27	3.49	0		0.019800
7	58	6	0	161	142	0	44	20	27	3.49	0		0.019800
7	56	5	0	119	60	163	25	28	27	2.33	0		0.016600
7	55	3	0	144	27	105	21	29	31	1.95	0		0.016000
7	60	9	0	144	27	136	22	28	29	4.23	0		0.034300
17	138	10	1	161	101	84	35	55	55	1.65	0		0.004300
17	139	10	0	166	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	166	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	161	101	139	27	60	49	4.30	0		0.013300
17	128	2	0	166	0	110	27	60	49	4.30	0		0.013300
17	135	7	0	201	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	201	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	144	0	159	44	20	27	3.49	0		0.019800
17	134	6	0	161	142	27	44	20	27	3.49	0		0.019800
17	130	5	0	148	60	107	25	28	27	2.33	0		0.016600
17	131	5	0	148	60	134	25	28	27	2.33	0		0.016600
17	132	5	0	148	55	161	25	28	27	2.33	0		0.016600
17	129	3	1	161	142	54	21	29	31	1.95	0		0.016000
17	137	9	0	161	142	85	22	28	29	4.23	0		0.034300


