Name:				96_Manual_n150_m400_bt100_1_979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.72
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		3 5 4 14 2 19 15 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	2	0	0	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	60	0	38	38	55	2.74	0		0.009500
8	19	3	0	0	98	0	53	27	36	3.93	0		0.013700
8	21	41	0	0	0	60	88	60	60	19.98	1		0.003800
8	20	21	1	0	125	0	49	50	50	3.28	1		0.001300
15	41	17	0	53	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	53	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	53	120	60	54	31	57	4.50	0		0.013400
19	47	59	0	53	60	60	120	60	60	11.23	0		0.007800
19	48	69	0	53	60	120	119	60	60	18.19	0		0.012700
19	49	93	0	88	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	53	120	117	37	35	58	1.91	0		0.007400
2	6	90	0	88	0	60	49	29	55	3.66	0		0.012900
2	4	46	1	111	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	0	120	104	60	60	9.84	1		0.001600
14	36	3	0	111	120	22	53	27	36	3.93	0		0.013700
14	39	96	1	111	120	58	34	42	25	2.41	0		0.008500
14	38	68	0	104	0	115	37	27	31	4	0		0.020000
14	37	24	1	104	0	146	20	37	30	2.73	1		0.003700
4	8	2	0	153	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	141	0	60	51	58	60	4.75	0		0.008000
5	10	7	1	141	0	120	43	48	34	3.80	0		0.009200
5	11	41	1	235	0	0	88	60	60	19.98	1		0.003800
5	12	76	1	166	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	192	0	60	55	58	29	2.53	1		0.000800
3	7	14	0	224	88	0	80	60	60	7.51	0		0.007800


