Name:				62_Manual_n100_m400_bt10_2_601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.08
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		16 2 9 12 13 22 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	9	0	0	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	42	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	84	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	33	39	28	34	3.74	1		0.003400
4	6	1	0	50	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	38	50	42	38	2.28	0		0.005400
4	7	8	1	0	42	38	26	43	50	2.73	0		0.012200
4	8	8	1	0	0	76	26	43	50	2.73	0		0.012200
4	9	8	1	0	42	88	26	43	50	2.73	0		0.012200
4	10	8	1	0	0	126	26	43	50	2.73	0		0.012200
22	81	1	0	50	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	132	0	50	42	38	2.28	0		0.005400
22	86	9	1	58	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	58	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	43	42	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	132	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	84	67	39	28	34	3.74	1		0.003400
13	43	1	1	102	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	58	120	109	39	28	34	3.74	1		0.003400
12	35	1	1	102	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	162	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	108	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	108	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	108	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	58	120	143	39	28	34	3.74	1		0.003400
12	41	10	0	108	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	108	120	140	39	28	34	3.74	1		0.003400
9	23	6	0	162	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	162	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	162	60	60	39	28	34	3.74	1		0.003400
2	3	1	1	223	0	0	101	60	60	5.85	0		0.004800
16	51	1	1	223	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	223	101	0	50	42	38	2.28	0		0.005400
16	52	2	0	223	101	38	43	48	33	3.15	0		0.007600
16	55	8	1	167	143	0	26	43	50	2.73	0		0.012200
16	54	7	1	223	143	0	27	59	34	4.22	0		0.013300
16	53	4	1	223	101	71	58	31	60	2.18	1		0.001200
16	57	10	0	167	143	50	39	28	34	3.74	1		0.003400


