Name:				97_Manual_n150_m400_bt100_2_662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.27
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		10 9 3 12 19 21 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	60	0	113	60	60	11.65	0		0.008600
19	53	53	0	0	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	60	60	108	60	60	12.33	0		0.009500
22	66	86	0	0	0	120	103	60	60	2.63	0		0.002100
10	29	61	0	0	60	120	93	60	60	16.55	0		0.014800
21	62	46	0	113	60	0	81	60	60	20.61	0		0.021200
22	64	37	0	108	60	60	68	60	60	10.75	0		0.013200
4	14	97	0	93	60	120	60	56	46	2.01	0		0.003000
4	13	85	0	0	120	0	54	45	58	4.55	0		0.009400
12	35	69	0	0	120	58	54	50	36	1.58	0		0.002900
22	63	30	0	0	120	94	58	51	32	2.12	0		0.003600
21	60	30	0	0	120	126	58	51	32	2.12	0		0.003600
9	26	67	0	54	120	0	53	27	60	1.48	0		0.005200
3	8	42	0	107	120	0	39	38	57	1.62	0		0.005500
4	12	73	0	107	120	57	48	32	48	1.61	0		0.005300
3	7	8	0	107	120	105	47	27	47	3.59	0		0.014200
9	25	8	0	115	0	0	47	27	47	3.59	0		0.014200
12	32	4	0	115	27	0	52	28	39	4.28	0		0.014700
10	28	4	0	115	27	39	52	28	39	4.28	0		0.014700
19	56	96	0	54	147	0	51	23	48	2.19	0		0.009300
4	11	2	0	115	27	78	31	31	58	2.54	0		0.013200
3	10	100	1	107	120	152	36	38	32	1.23	0		0.004500
19	52	43	0	115	0	47	59	21	34	1.04	0		0.004200
19	55	80	0	115	27	136	34	32	37	4.67	0		0.021500
3	9	68	0	115	0	81	25	27	54	2.69	0		0.019900
3	6	6	0	153	60	120	22	48	32	2.26	0		0.010700
12	33	33	1	153	60	152	44	25	30	3.67	0		0.016700
21	61	39	0	115	0	135	29	22	39	4.06	0		0.031800
9	27	84	0	174	0	0	86	60	60	12.46	1		0.002400
12	34	41	0	174	0	60	60	60	60	3.82	1		0.001100


