Name:				21_Manual_n50_m300_bt10_1_618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.17
Calculation_Time:		4.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		18 7 12 16 11 22 13 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
14	64	6	0	0	0	55	48	41	57	1.32	0		0.003400
14	62	2	1	0	89	52	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	57	51	22	27	1.66	0		0.007400
14	65	7	0	0	140	50	37	31	25	2.68	0		0.011700
14	66	9	0	31	89	0	60	45	51	2.94	1		0.001100
14	67	9	0	31	89	51	60	45	51	2.94	1		0.001100
13	57	8	0	0	0	112	49	47	31	4.57	0		0.009900
13	58	8	0	0	0	143	49	47	31	4.57	0		0.009900
13	59	8	0	55	0	0	49	47	31	4.57	0		0.009900
13	60	8	0	55	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	140	75	20	39	51	4.16	0		0.026600
13	56	7	0	37	134	0	37	31	25	2.68	0		0.011700
13	61	9	0	31	89	102	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	49	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	51	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	91	89	0	49	47	31	4.57	0		0.009900
22	108	7	0	51	48	57	37	31	25	2.68	0		0.011700
22	110	9	0	91	89	31	60	45	51	2.94	1		0.001100
22	111	9	0	91	89	82	60	45	51	2.94	1		0.001100
22	112	9	0	91	89	133	60	45	51	2.94	1		0.001100
22	113	9	0	104	0	0	60	45	51	2.94	1		0.001100
11	44	6	0	99	48	0	48	41	57	1.32	0		0.003400
11	43	4	1	0	140	126	20	39	51	4.16	0		0.026600
11	45	7	0	39	136	25	37	31	25	2.68	0		0.011700
11	46	9	0	164	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	151	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	88	48	57	48	41	57	1.32	0		0.003400
16	74	6	0	88	48	114	48	41	57	1.32	0		0.003400
16	77	10	0	39	136	50	40	30	57	2.99	0		0.012500
16	71	2	0	39	136	107	51	22	27	1.66	0		0.007400
16	75	7	0	76	136	0	37	31	25	2.68	0		0.011700
16	76	9	0	151	93	0	60	45	51	2.94	1		0.001100
12	49	3	0	151	45	55	55	48	55	3.29	0		0.006200
12	47	1	0	113	138	0	57	31	42	2.45	0		0.006900
12	48	1	0	113	138	42	57	31	42	2.45	0		0.006900
12	52	8	0	151	45	110	49	47	31	4.57	0		0.009900
12	53	8	0	151	45	141	49	47	31	4.57	0		0.009900
12	54	10	0	113	138	84	40	30	57	2.99	0		0.012500
12	50	4	1	170	138	0	20	39	51	4.16	0		0.026600
12	51	7	0	113	138	141	37	31	25	2.68	0		0.011700
7	26	6	0	206	45	0	48	41	57	1.32	0		0.003400
7	25	5	0	206	45	57	31	45	52	4.08	0		0.014600
7	28	10	0	206	45	109	40	30	57	2.99	0		0.012500
7	27	9	0	151	93	51	60	45	51	2.94	1		0.001100
18	83	3	0	211	90	0	55	48	55	3.29	0		0.006200
18	82	1	0	209	138	0	57	31	42	2.45	0		0.006900
18	87	8	0	211	90	55	49	47	31	4.57	0		0.009900
18	84	4	1	170	138	51	20	39	51	4.16	0		0.026600
18	85	4	1	170	138	102	20	39	51	4.16	0		0.026600
18	86	7	0	209	138	42	37	31	25	2.68	0		0.011700


