Name:				116_Manual_n200_m400_bt100_1_858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.82
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		3 1 21 11 17 7 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	60	108	60	60	10.79	0		0.008300
21	41	78	0	0	0	120	88	60	60	10.53	0		0.010000
7	15	48	0	0	60	120	80	60	60	4.90	0		0.005100
11	24	15	0	117	0	0	77	60	60	13.72	0		0.014900
1	1	15	0	116	0	60	77	60	60	13.72	0		0.014900
3	9	33	0	88	0	120	75	60	60	19.03	0		0.021100
11	23	4	0	117	60	0	74	60	60	15.82	0		0.017800
21	42	90	0	108	60	60	74	60	60	6.17	0		0.007000
17	35	8	0	80	60	120	68	60	60	3.77	0		0.004600
10	22	94	0	191	60	0	63	60	60	6.54	0		0.008600
11	25	75	0	182	60	60	59	56	45	1.59	0		0.002400
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
1	3	32	0	0	120	59	35	52	46	4.99	0		0.013700
10	21	91	0	30	120	0	58	25	44	4.86	0		0.016800
1	4	79	0	88	120	0	32	31	37	3.99	0		0.020100
2	5	22	1	30	145	0	22	31	20	1.11	0		0.008200
7	16	51	0	120	120	0	35	50	31	1.96	1		0.001100
21	40	41	1	120	120	31	49	34	29	3.52	1		0.002100
2	7	55	0	155	120	0	58	40	20	3.97	1		0.001700


