Name:				96_Manual_n150_m400_bt100_1_741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.80
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		8 2 5 4 15 7 19 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	76	0	0	0	0	51	58	57	3.44	1		0.001200
11	29	90	0	0	58	0	49	29	55	3.66	0		0.012900
11	28	64	0	0	87	0	25	52	57	2.72	0		0.010500
11	27	52	0	25	87	0	49	44	33	2.05	0		0.004700
11	24	7	1	25	131	0	43	48	34	3.80	0		0.009200
11	26	47	1	0	87	57	35	31	37	1.15	0		0.005300
11	25	24	1	0	58	55	20	37	30	2.73	1		0.003700
19	47	59	0	51	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	37	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	74	87	0	65	60	60	6.98	0		0.008900
19	46	51	0	0	87	94	37	35	58	1.91	0		0.007400
7	16	31	0	74	87	60	49	59	29	3.33	0		0.005800
7	17	31	0	74	87	89	49	59	29	3.33	0		0.005800
7	18	66	0	49	60	0	53	26	48	4.57	0		0.016600
7	15	21	0	74	87	118	49	50	50	3.28	1		0.001300
15	41	17	0	37	0	120	110	60	60	16.98	0		0.012900
15	42	20	0	139	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	123	87	60	54	31	57	4.50	0		0.013400
4	8	2	0	171	0	0	82	60	60	10.96	0		0.011100
4	9	20	1	139	118	0	51	58	60	4.75	0		0.008000
5	10	7	0	123	118	60	43	48	34	3.80	0		0.009200
5	11	41	0	156	0	60	88	60	60	19.98	1		0.003800
5	12	76	1	147	0	120	51	58	57	3.44	1		0.001200
5	13	77	0	190	60	0	55	58	29	2.53	1		0.000800
2	6	90	0	123	118	94	49	29	55	3.66	0		0.012900
2	4	46	0	197	118	0	46	55	22	1.01	0		0.002000
2	5	70	1	245	60	0	104	60	60	9.84	1		0.001600
8	19	3	0	253	0	0	53	27	36	3.93	0		0.013700
8	21	41	1	245	60	60	88	60	60	19.98	1		0.003800
8	20	21	0	245	60	120	49	50	50	3.28	1		0.001300


