Name:				31_Manual_n50_m400_bt10_1_868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.63
Calculation_Time:		15.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		17 20 5 13 1 9 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
12	87	2	0	0	109	80	27	60	49	4.30	0		0.013300
12	92	7	0	27	109	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	28	55	21	27	54	2.27	0		0.020100
12	90	6	0	0	55	84	44	20	27	3.49	0		0.019800
12	91	6	0	0	55	111	44	20	27	3.49	0		0.019800
12	89	5	1	0	82	66	25	28	27	2.33	0		0.016600
12	88	3	0	0	75	93	21	29	31	1.95	0		0.016000
9	68	4	0	27	109	29	49	54	35	3.49	0		0.006600
9	69	4	0	27	109	64	49	54	35	3.49	0		0.006600
9	70	4	0	27	109	99	49	54	35	3.49	0		0.006600
9	71	4	0	27	109	134	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	35	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	0	55	138	44	20	27	3.49	0		0.019800
1	12	10	1	22	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	22	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	80	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	80	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	80	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	80	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	80	109	140	49	54	35	3.49	0		0.006600
1	1	2	0	88	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	60	60	0	27	60	49	4.30	0		0.013300
1	8	7	0	60	41	49	53	41	29	2.22	0		0.005100
1	9	8	1	0	75	124	29	27	56	4.40	0		0.028100
1	10	9	1	49	87	0	22	28	29	4.23	0		0.034300
1	11	9	1	49	87	29	22	28	29	4.23	0		0.034300
13	95	4	0	60	35	78	49	54	35	3.49	0		0.006600
13	96	4	0	60	35	113	49	54	35	3.49	0		0.006600
13	100	7	0	60	35	148	53	41	29	2.22	0		0.005100
13	101	7	0	115	0	0	53	41	29	2.22	0		0.005100
13	102	8	0	115	0	29	29	27	56	4.40	0		0.028100
13	98	6	0	77	87	0	44	20	27	3.49	0		0.019800
13	99	6	0	77	87	27	44	20	27	3.49	0		0.019800
13	97	5	0	115	0	85	25	28	27	2.33	0		0.016600
13	93	3	0	115	0	112	21	29	31	1.95	0		0.016000
13	94	3	0	115	0	143	21	29	31	1.95	0		0.016000
13	103	9	1	120	60	0	22	28	29	4.23	0		0.034300
5	39	4	0	129	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	129	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	129	109	70	49	54	35	3.49	0		0.006600
5	34	2	0	129	109	105	27	60	49	4.30	0		0.013300
5	35	2	0	148	41	0	27	60	49	4.30	0		0.013300
5	36	2	0	148	41	49	27	60	49	4.30	0		0.013300
5	45	7	0	168	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	144	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	144	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	120	60	29	21	27	54	2.27	0		0.020100
5	33	1	0	120	60	83	21	27	54	2.27	0		0.020100
5	44	6	1	129	109	154	44	20	27	3.49	0		0.019800
5	42	5	0	120	60	137	25	28	27	2.33	0		0.016600
5	43	5	1	144	0	114	25	28	27	2.33	0		0.016600
5	37	3	0	144	0	141	21	29	31	1.95	0		0.016000
5	38	3	0	148	41	98	21	29	31	1.95	0		0.016000
20	161	10	0	175	41	0	35	55	55	1.65	0		0.004300
20	162	10	0	175	41	55	35	55	55	1.65	0		0.004300
20	156	4	0	178	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	178	96	35	49	54	35	3.49	0		0.006600
20	158	4	0	178	96	70	49	54	35	3.49	0		0.006600
20	154	1	0	145	70	98	21	27	54	2.27	0		0.020100
20	159	5	0	145	70	152	25	28	27	2.33	0		0.016600
20	155	3	0	148	41	129	21	29	31	1.95	0		0.016000
20	160	9	0	148	41	160	22	28	29	4.23	0		0.034300
17	138	10	0	156	109	105	35	55	55	1.65	0		0.004300
17	139	10	0	175	41	110	35	55	55	1.65	0		0.004300
17	140	10	0	191	96	105	35	55	55	1.65	0		0.004300
17	127	2	1	210	41	0	27	60	49	4.30	0		0.013300
17	128	2	1	210	68	0	27	60	49	4.30	0		0.013300
17	135	7	0	156	109	160	53	41	29	2.22	0		0.005100
17	136	7	0	210	41	49	53	41	29	2.22	0		0.005100
17	133	6	1	209	96	160	44	20	27	3.49	0		0.019800
17	134	6	0	210	41	78	44	20	27	3.49	0		0.019800
