Name:				62_Manual_n100_m400_bt10_2_869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.89
Calculation_Time:		2.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		22 17 4 16 12 19 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
14	45	2	0	26	42	0	43	48	33	3.15	0		0.007600
14	46	4	1	0	42	50	58	31	60	2.18	1		0.001200
14	47	4	1	0	100	50	58	31	60	2.18	1		0.001200
14	48	10	0	0	0	98	39	28	34	3.74	1		0.003400
19	70	1	0	31	90	0	101	60	60	5.85	0		0.004800
19	72	9	0	58	0	0	50	42	38	2.28	0		0.005400
19	71	8	0	58	0	38	26	43	50	2.73	0		0.012200
19	73	10	0	0	42	110	39	28	34	3.74	1		0.003400
12	35	1	0	31	90	60	101	60	60	5.85	0		0.004800
12	38	6	0	31	90	120	61	60	60	14.94	0		0.020400
12	36	5	0	92	90	120	49	39	36	3.05	0		0.008000
12	37	5	0	108	0	0	49	39	36	3.05	0		0.008000
12	39	7	1	92	90	156	27	59	34	4.22	0		0.013300
12	40	10	0	0	42	144	39	28	34	3.74	1		0.003400
12	41	10	1	58	0	88	39	28	34	3.74	1		0.003400
12	42	10	1	58	0	122	39	28	34	3.74	1		0.003400
16	51	1	0	151	39	0	101	60	60	5.85	0		0.004800
16	56	9	1	108	0	36	50	42	38	2.28	0		0.005400
16	52	2	0	108	0	74	43	48	33	3.15	0		0.007600
16	55	8	1	69	50	0	26	43	50	2.73	0		0.012200
16	54	7	0	108	0	107	27	59	34	4.22	0		0.013300
16	53	4	0	151	99	0	58	31	60	2.18	1		0.001200
16	57	10	0	69	50	50	39	28	34	3.74	1		0.003400
4	6	1	0	151	39	60	101	60	60	5.85	0		0.004800
4	11	9	0	132	130	0	50	42	38	2.28	0		0.005400
4	7	8	0	132	130	38	26	43	50	2.73	0		0.012200
4	8	8	0	132	130	88	26	43	50	2.73	0		0.012200
4	9	8	0	132	130	138	26	43	50	2.73	0		0.012200
4	10	8	1	157	0	0	26	43	50	2.73	0		0.012200
17	60	9	0	182	130	0	50	42	38	2.28	0		0.005400
17	61	9	0	158	130	38	50	42	38	2.28	0		0.005400
17	58	2	1	158	130	76	43	48	33	3.15	0		0.007600
17	59	4	0	151	99	60	58	31	60	2.18	1		0.001200
17	62	10	0	151	99	120	39	28	34	3.74	1		0.003400
22	81	1	0	151	39	120	101	60	60	5.85	0		0.004800
22	85	9	0	158	130	109	50	42	38	2.28	0		0.005400
22	86	9	0	158	127	147	50	42	38	2.28	0		0.005400
22	82	2	0	232	99	0	43	48	33	3.15	0		0.007600
22	84	7	1	200	0	0	27	59	34	4.22	0		0.013300
22	83	4	0	200	0	34	58	31	60	2.18	1		0.001200
22	87	10	0	151	99	154	39	28	34	3.74	1		0.003400


