Name:				31_Manual_n50_m400_bt10_1_801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.46
Calculation_Time:		11.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		5 14 17 8 3 1 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
2	18	7	0	0	110	105	53	41	29	2.22	0		0.005100
2	19	7	0	0	110	134	53	41	29	2.22	0		0.005100
2	14	1	0	0	27	82	21	27	54	2.27	0		0.020100
2	15	1	1	0	84	84	21	27	54	2.27	0		0.020100
2	17	6	0	0	110	163	44	20	27	3.49	0		0.019800
2	16	3	0	0	55	86	21	29	31	1.95	0		0.016000
2	20	9	1	0	0	109	22	28	29	4.23	0		0.034300
1	12	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	28	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	28	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	27	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	27	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	70	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	70	27	0	27	60	49	4.30	0		0.013300
1	8	7	1	28	0	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	54	117	29	27	56	4.40	0		0.028100
1	10	9	1	0	27	136	22	28	29	4.23	0		0.034300
1	11	9	1	0	0	138	22	28	29	4.23	0		0.034300
3	25	10	0	70	0	49	35	55	55	1.65	0		0.004300
3	26	10	0	70	0	104	35	55	55	1.65	0		0.004300
3	27	10	0	84	55	0	35	55	55	1.65	0		0.004300
3	22	2	0	53	110	0	27	60	49	4.30	0		0.013300
3	21	1	0	53	110	49	21	27	54	2.27	0		0.020100
3	23	9	0	53	137	49	22	28	29	4.23	0		0.034300
3	24	9	0	53	137	78	22	28	29	4.23	0		0.034300
8	67	10	0	80	110	0	35	55	55	1.65	0		0.004300
8	63	4	0	115	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	115	110	35	49	54	35	3.49	0		0.006600
8	66	7	1	70	0	159	53	41	29	2.22	0		0.005100
8	65	6	0	0	130	163	44	20	27	3.49	0		0.019800
8	62	3	0	53	137	107	21	29	31	1.95	0		0.016000
17	138	10	0	84	55	55	35	55	55	1.65	0		0.004300
17	139	10	0	76	55	110	35	55	55	1.65	0		0.004300
17	140	10	0	115	110	70	35	55	55	1.65	0		0.004300
17	127	2	0	115	110	125	27	60	49	4.30	0		0.013300
17	128	2	1	119	54	0	27	60	49	4.30	0		0.013300
17	135	7	0	130	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	130	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	119	81	0	44	20	27	3.49	0		0.019800
17	134	6	0	119	81	27	44	20	27	3.49	0		0.019800
17	130	5	1	119	54	49	25	28	27	2.33	0		0.016600
17	131	5	1	119	81	54	25	28	27	2.33	0		0.016600
17	132	5	1	119	54	76	25	28	27	2.33	0		0.016600
17	129	3	0	119	81	81	21	29	31	1.95	0		0.016000
17	137	9	1	119	54	103	22	28	29	4.23	0		0.034300
14	111	10	1	130	0	58	35	55	55	1.65	0		0.004300
14	109	4	0	164	110	0	49	54	35	3.49	0		0.006600
14	104	2	1	130	0	113	27	60	49	4.30	0		0.013300
14	105	2	1	163	81	0	27	60	49	4.30	0		0.013300
14	106	3	0	119	81	112	21	29	31	1.95	0		0.016000
14	107	3	1	119	54	132	21	29	31	1.95	0		0.016000
14	108	3	0	119	81	143	21	29	31	1.95	0		0.016000
14	110	9	1	147	54	49	22	28	29	4.23	0		0.034300
5	39	4	0	164	110	35	49	54	35	3.49	0		0.006600
5	40	4	0	150	110	70	49	54	35	3.49	0		0.006600
5	41	4	0	150	110	105	49	54	35	3.49	0		0.006600
5	34	2	0	150	110	140	27	60	49	4.30	0		0.013300
5	35	2	1	163	81	49	27	60	49	4.30	0		0.013300
5	36	2	1	163	81	98	27	60	49	4.30	0		0.013300
5	45	7	0	190	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	190	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	179	41	0	29	27	56	4.40	0		0.028100
5	32	1	0	175	41	56	21	27	54	2.27	0		0.020100
5	33	1	0	175	41	110	21	27	54	2.27	0		0.020100
5	44	6	0	130	0	162	44	20	27	3.49	0		0.019800
5	42	5	1	119	54	163	25	28	27	2.33	0		0.016600
5	43	5	0	163	81	147	25	28	27	2.33	0		0.016600
5	37	3	0	177	110	140	21	29	31	1.95	0		0.016000
5	38	3	0	177	139	140	21	29	31	1.95	0		0.016000


