Name:				62_Manual_n100_m400_bt10_2_866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.94
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		11 9 19 12 13 16 22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	9	0	0	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	42	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	84	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	33	39	28	34	3.74	1		0.003400
22	81	1	0	50	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	0	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	42	38	50	42	38	2.28	0		0.005400
22	82	2	0	0	0	76	43	48	33	3.15	0		0.007600
22	84	7	0	0	0	109	27	59	34	4.22	0		0.013300
22	83	4	0	0	132	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	84	67	39	28	34	3.74	1		0.003400
16	51	1	0	50	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	58	132	0	50	42	38	2.28	0		0.005400
16	52	2	0	58	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	58	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	50	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	132	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	84	101	39	28	34	3.74	1		0.003400
13	43	1	0	50	27	60	101	60	60	5.85	0		0.004800
13	44	10	1	58	120	121	39	28	34	3.74	1		0.003400
12	35	1	0	50	27	120	101	60	60	5.85	0		0.004800
12	38	6	0	151	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	108	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	108	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	43	0	94	27	59	34	4.22	0		0.013300
12	40	10	1	58	120	155	39	28	34	3.74	1		0.003400
12	41	10	0	108	120	72	39	28	34	3.74	1		0.003400
12	42	10	0	108	120	106	39	28	34	3.74	1		0.003400
19	70	1	0	151	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	151	0	60	50	42	38	2.28	0		0.005400
19	71	8	0	151	0	98	26	43	50	2.73	0		0.012200
19	73	10	0	108	120	140	39	28	34	3.74	1		0.003400
9	23	6	0	151	43	60	61	60	60	14.94	0		0.020400
9	24	6	0	151	43	120	61	60	60	14.94	0		0.020400
9	25	10	1	151	0	148	39	28	34	3.74	1		0.003400
11	33	9	0	157	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	157	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	157	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	207	120	0	27	59	34	4.22	0		0.013300
11	30	3	0	157	120	109	40	21	56	1.42	0		0.008400
11	31	4	0	207	120	34	58	31	60	2.18	1		0.001200


