Name:				92_Manual_n150_m400_bt10_2_981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.72
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		22 16 2 7 6 8 9 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	7	6	0	0	60	60	116	60	60	11.98	0		0.008600
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	23	6	0	0	60	120	116	60	60	11.98	0		0.008600
9	30	6	0	116	0	0	116	60	60	11.98	0		0.008600
22	65	5	0	0	120	0	46	40	55	4.11	0		0.011200
7	22	5	0	0	120	55	46	40	55	4.11	0		0.011200
9	32	7	0	46	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	120	32	57	46	32	1.66	0		0.003200
8	27	7	0	46	120	64	57	46	32	1.66	0		0.003200
7	24	7	0	46	120	96	57	46	32	1.66	0		0.003200
8	28	7	0	46	120	128	57	46	32	1.66	0		0.003200
4	15	10	1	46	120	160	48	60	29	1.81	0		0.003100
9	34	10	1	106	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	106	120	29	48	60	29	1.81	0		0.003100
6	21	10	1	106	120	58	48	60	29	1.81	0		0.003100
2	8	10	1	103	120	87	48	60	29	1.81	0		0.003100
2	9	10	1	103	120	116	48	60	29	1.81	0		0.003100
16	50	10	0	116	60	0	48	60	29	1.81	0		0.003100
8	26	4	0	116	60	29	48	57	30	2.62	0		0.004800
6	20	9	0	116	60	59	33	43	41	4.73	0		0.016700
7	25	9	0	116	60	100	33	43	41	4.73	0		0.016700
16	49	9	0	116	60	141	33	43	41	4.73	0		0.016700
6	19	9	0	164	60	0	33	43	41	4.73	0		0.016700
18	53	8	0	0	120	110	38	36	31	1.43	0		0.005200
8	29	8	0	164	60	41	38	36	31	1.43	0		0.005200
4	12	1	0	0	120	141	28	26	36	4.29	0		0.029500
6	18	1	0	164	60	72	28	26	36	4.29	0		0.029500
2	5	1	0	164	60	108	28	26	36	4.29	0		0.029500
22	63	1	0	164	60	144	28	26	36	4.29	0		0.029500
4	13	3	0	116	0	60	22	23	39	1.36	0		0.013400
2	6	3	0	166	120	0	22	23	39	1.36	0		0.013400
22	64	3	0	166	143	0	22	23	39	1.36	0		0.013400


