Name:				93_Manual_n150_m400_bt10_3_672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.60
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		12 10 18 8 16 4 23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
23	61	3	0	0	107	0	39	60	51	3.07	0		0.006600
23	64	7	0	0	107	51	31	55	42	2.26	0		0.006600
23	62	5	0	0	0	25	22	35	56	3.20	0		0.020800
23	63	5	0	0	0	81	22	35	56	3.20	0		0.020800
23	65	9	0	0	47	60	113	60	60	2.24	1		0.000300
4	6	1	0	0	107	93	30	47	25	3.98	0		0.014100
4	7	4	0	0	35	120	97	60	60	12.40	1		0.002100
16	42	10	0	39	107	0	59	54	45	3	0		0.004700
16	40	9	0	98	107	0	113	60	60	2.24	1		0.000300
16	41	9	0	98	107	60	113	60	60	2.24	1		0.000300
16	39	2	1	0	107	118	41	26	35	4.74	1		0.004400
8	16	6	0	97	0	0	53	39	58	4.61	0		0.011100
8	15	3	1	97	0	58	39	60	51	3.07	0		0.006600
8	17	7	1	30	0	0	31	55	42	2.26	0		0.006600
8	18	9	0	98	107	120	113	60	60	2.24	1		0.000300
8	14	2	0	22	0	42	41	26	35	4.74	1		0.004400
18	46	3	1	97	0	109	39	60	51	3.07	0		0.006600
18	47	8	0	97	0	160	51	23	28	3.85	0		0.016400
10	24	3	0	157	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	196	0	0	97	60	60	12.40	1		0.002100
12	29	3	1	157	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	157	60	51	51	23	28	3.85	0		0.016400
12	31	9	0	196	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	196	0	120	113	60	60	2.24	1		0.000300


