Name:				107_Manual_n200_m300_bt100_2_900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.28
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		13 9 4 6 16 7 5 15 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	37	84	0	0	0	0	78	60	60	1.15	0		0.001200
20	35	22	0	0	60	0	33	37	53	1.67	0		0.006900
20	36	34	0	0	97	0	24	37	50	1.63	0		0.009200
19	33	56	1	0	134	0	40	47	59	3.72	0		0.009900
19	32	7	0	0	60	53	21	42	58	4.55	0		0.025800
19	34	86	0	0	134	59	40	28	25	4.13	0		0.018400
15	24	1	0	33	60	0	111	60	60	16.07	0		0.012100
15	25	6	1	0	0	60	25	36	40	1.29	0		0.007200
5	7	64	0	33	60	60	111	60	60	2.83	0		0.002100
5	8	75	0	33	60	120	88	60	60	17.94	0		0.017000
5	6	2	1	36	0	60	59	49	39	1.92	0		0.003300
7	11	59	0	85	0	0	116	60	60	16.41	0		0.011800
16	26	73	0	85	0	60	85	60	60	13.96	0		0.013700
6	9	3	0	85	0	120	88	60	60	7.61	0		0.007200
6	10	13	0	0	134	84	31	33	45	3.82	0		0.018700
4	5	64	0	144	60	0	111	60	60	2.83	0		0.002100
9	14	3	0	144	60	60	88	60	60	7.61	0		0.007200
9	15	4	0	121	60	120	87	60	60	12.65	0		0.012100
13	20	27	0	201	0	0	112	60	60	6.33	0		0.004700
13	21	48	0	173	0	60	103	60	60	19.40	0		0.015700
13	22	54	0	47	120	0	32	43	20	1.44	0		0.005200


