Name:				89_Manual_n150_m300_bt100_4_471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.54
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		16 6 1 11 21 9 5 18 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
2	5	93	0	0	112	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	48	25	28	37	3.85	0		0.027500
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	112	60	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	120	72	60	60	5.64	0		0.006500
5	10	30	0	0	112	120	85	60	60	17.33	0		0.017000
5	11	49	0	48	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	48	60	52	39	32	44	2.25	0		0.009000
5	9	17	1	72	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	88	48	26	21	33	2.03	0		0.018600
9	21	93	0	102	112	0	102	60	60	10.22	0		0.008400
9	18	4	0	88	60	0	44	40	56	4.63	0		0.013100
9	20	47	0	72	0	143	38	48	29	3.22	0		0.008800
9	19	6	0	48	60	96	30	40	25	2.63	0		0.010900
21	44	44	0	102	112	60	93	60	60	5.66	0		0.005100
21	43	8	0	87	60	56	40	44	54	4.13	0		0.011700
21	45	69	0	87	60	110	25	28	37	3.85	0		0.027500
11	26	94	0	102	112	120	52	52	25	2.52	0		0.004700
11	27	98	0	113	0	0	39	32	44	2.25	0		0.009000
11	24	9	0	113	0	44	29	39	39	3.09	0		0.013700
11	25	9	0	113	0	83	29	39	39	3.09	0		0.013700
1	1	27	0	132	60	0	43	43	51	2.17	0		0.005900
1	3	65	0	102	112	145	58	35	36	2	0		0.004900
1	2	52	1	113	39	0	21	52	55	4.23	0		0.019400
6	14	42	0	165	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	113	0	122	30	49	34	4.53	0		0.015400
16	34	1	0	165	0	60	92	60	60	18.08	0		0.016400


