Name:				21_Manual_n50_m300_bt10_1_529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.93
Calculation_Time:		4.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		12 2 16 6 22 9 14 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	62	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	93	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	56	40	30	57	2.99	0		0.012500
8	34	10	0	0	47	113	40	30	57	2.99	0		0.012500
8	29	4	1	0	141	51	20	39	51	4.16	0		0.026600
8	32	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	124	48	41	57	1.32	0		0.003400
14	62	2	0	39	141	0	51	22	27	1.66	0		0.007400
14	63	2	0	39	141	27	51	22	27	1.66	0		0.007400
14	65	7	0	49	0	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	77	133	60	45	51	2.94	1		0.001100
14	67	9	0	60	31	0	60	45	51	2.94	1		0.001100
9	36	3	0	60	76	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	76	55	48	41	57	1.32	0		0.003400
9	38	8	0	60	76	112	49	47	31	4.57	0		0.009900
9	35	2	0	39	141	54	51	22	27	1.66	0		0.007400
22	105	3	0	90	124	0	55	48	55	3.29	0		0.006200
22	106	6	0	90	123	55	48	41	57	1.32	0		0.003400
22	107	6	0	90	123	112	48	41	57	1.32	0		0.003400
22	109	8	0	60	76	143	49	47	31	4.57	0		0.009900
22	108	7	0	49	0	25	37	31	25	2.68	0		0.011700
22	110	9	0	60	31	51	60	45	51	2.94	1		0.001100
22	111	9	0	60	31	102	60	45	51	2.94	1		0.001100
22	112	9	0	115	76	0	60	45	51	2.94	1		0.001100
22	113	9	0	115	76	51	60	45	51	2.94	1		0.001100
6	23	6	0	120	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	120	41	0	57	31	42	2.45	0		0.006900
6	24	8	0	120	0	57	49	47	31	4.57	0		0.009900
16	72	3	0	120	0	88	55	48	55	3.29	0		0.006200
16	73	6	0	145	124	0	48	41	57	1.32	0		0.003400
16	74	6	0	138	121	57	48	41	57	1.32	0		0.003400
16	77	10	0	138	121	114	40	30	57	2.99	0		0.012500
16	71	2	0	120	0	143	51	22	27	1.66	0		0.007400
16	75	7	0	120	22	143	37	31	25	2.68	0		0.011700
16	76	9	0	115	76	102	60	45	51	2.94	1		0.001100
2	5	3	0	175	72	0	55	48	55	3.29	0		0.006200
2	7	6	0	175	72	55	48	41	57	1.32	0		0.003400
2	6	5	0	175	72	112	31	45	52	4.08	0		0.014600
2	8	7	0	175	72	164	37	31	25	2.68	0		0.011700
2	9	7	0	177	0	0	37	31	25	2.68	0		0.011700
12	49	3	0	193	124	0	55	48	55	3.29	0		0.006200
12	47	1	0	177	31	0	57	31	42	2.45	0		0.006900
12	48	1	0	177	31	42	57	31	42	2.45	0		0.006900
12	52	8	0	193	117	55	49	47	31	4.57	0		0.009900
12	53	8	0	186	117	86	49	47	31	4.57	0		0.009900
12	54	10	0	177	0	25	40	30	57	2.99	0		0.012500
12	50	4	1	177	0	82	20	39	51	4.16	0		0.026600
12	51	7	0	177	31	84	37	31	25	2.68	0		0.011700


